PLANNAME,EW2016,STATUS1,STATUS2,STATUS3,STATUS4,DYNAMO1,DYNAMO2,DYNAMO3,DYNAMO4
Zehlendorf Süd,5555,4.7,1.65,9.38,20.87,-1.62,-0.63,0.81,-2.8
Zehlendorf Mitte,11600,3.52,1.01,5.29,9.67,-1.04,-0.63,-1.03,-4.49
Teltower Damm,11122,2.46,0.69,2.78,5.27,-0.53,-0.04,-0.24,-1
Botanischer Garten,6935,4.05,1.56,5.22,9.88,-1.27,-0.66,-0.52,-4.5
Hindenburgdamm,5223,5.46,2.32,8.46,17.24,-1.16,-0.42,0.27,-0.8
Goerzwerke,3020,2.53,0.84,4.01,8.76,-0.62,-0.18,0.37,-2.39
Schweizer Viertel,13113,2.78,0.72,2.71,3.03,-0.37,-0.39,0.61,0.69
Augustaplatz,12047,4.44,1.63,5.86,12.65,-0.74,-0.23,0.46,-0.51
Lichterfelde West,8103,2.96,1.02,3.13,5.46,-0.1,-0.16,-0.09,0.42
Wannsee,10113,2.41,0.76,2.18,2.63,-0.53,-0.05,-0.08,-1.06
Düppel,5292,2.45,0.63,3.27,3.32,-0.13,-0.15,-0.03,-0.09
Nikolassee,10851,2.48,0.63,2.7,4.09,-0.34,-0.25,0.18,0.23
Krumme Lanke,7585,2.15,0.57,1.65,1.73,-0.41,-0.3,0.12,-0.52
Fischerhüttenstraße,5405,2.52,0.9,3.46,5.22,-0.51,-0.06,0.43,0.12
Fischtal,7299,2.94,0.62,2.69,4.47,-0.18,-0.5,0.06,0.88
Zehlendorf Eiche,5770,3.34,1.17,4.59,7.74,-0.62,-0.09,0.26,1.6
Hüttenweg,4592,2.57,0.43,2.57,4.23,0.26,-0.07,0.55,1.2
Thielallee,5136,1.91,0.48,1.4,1.46,0.49,0.28,-0.19,-0.38
Dahlem,7091,2.1,0.37,1.65,2.19,0.42,-0.17,0.75,1.14
Wittenbergplatz/Viktoria-Luise-Platz,10130,5.78,2,10.56,14.91,-0.81,-0.4,-0.44,-4.46
Nollendorfplatz,15907,7.78,2.64,20.24,44,-0.98,-0.63,0.47,0.78
Barbarossaplatz,10257,5.76,1.98,9.38,18.33,0.1,0.13,-0.67,-0.38
Dennewitzplatz,13701,8.47,3.09,22.53,43.32,-1.48,-0.81,-0.81,-4.63
Bayerischer Platz,10496,5.17,1.65,8.66,16.71,-1.22,-0.39,0.07,-1.55
Volkspark (Rudolf-Wilde-Park),10237,6.97,2.34,13.12,29.45,-0.39,0.03,1.22,1.92
Kaiser-Wilhelm-Platz,17768,6.43,2.2,14.28,27.29,-1.35,-0.64,-0.46,-2.17
Schöneberger Insel,11779,5.83,2.01,10.76,19.92,-1.76,-0.34,-1.2,-6.75
Friedenau,24695,3.5,1.05,5.19,8.16,-0.62,-0.2,-0.25,-1.15
Ceciliengärten,9351,4.13,1.15,6.3,10.92,-0.75,-0.52,-0.67,-0.88
Grazer Platz,12334,7.2,2.68,14.05,30.13,-0.61,-0.34,-1.27,-3.1
Neu-Tempelhof,18419,6.22,2.04,11.54,21.96,-0.98,-0.39,-0.67,-2.26
Lindenhofsiedlung,2293,6.94,2.39,14.17,30.47,-2.24,-1.27,-0.72,-10.06
Manteuffelstraße,23743,6.96,2.79,14.06,34.74,-1.24,-0.11,-0.63,-3.49
Marienhöhe,5102,7.43,2.07,13.47,34.46,-0.78,-0.71,0.08,1.38
Rathaus Tempelhof,11155,7.96,2.42,15.96,39.11,-1.24,-0.78,-0.24,-3.9
Germaniagarten,3911,12,4.1,29,71.02,-2.21,-0.95,2.67,5.78
Rathausstraße,16062,7.44,2.9,15.6,37.28,-1.19,-0.24,0.62,-2.33
Fritz-Werner-Straße,8120,8.04,2.76,13.55,32.37,-1.63,-0.47,-0.18,-3.43
Eisenacher Straße,9145,7.2,2.97,11.95,30.95,-1.41,0.13,0.1,-2
Imbrosweg,5588,7.49,2.53,13.44,27.74,-1.15,-0.67,0.28,-1.49
Hundsteinweg,10586,5.03,1.93,9.39,27.38,-0.86,-0.16,1.34,4.42
Birnhornweg,2305,3.71,0.5,4.12,12.11,-0.22,-1.16,1.31,2.95
Marienfelder Allee Nordwest,10109,8.81,2.27,20.17,47.03,-0.82,-0.89,2.12,5.69
Kirchstraße,4638,3.47,1.12,5.3,12.44,-0.84,-0.31,0.51,2.15
Marienfelde Nordost,3176,6.9,2.09,14.04,37.52,-1.66,-0.38,0.72,-12.06
Marienfelde Süd,14304,8.45,3.29,17.21,42.19,-0.85,-0.09,0.29,-1.69
Kettinger Straße/Schillerstraße,10474,4.22,1.38,6.75,17.82,-0.53,-0.32,0.64,0.1
Alt-Lichtenrade/Töpchiner Weg,10801,4.12,1.66,7.76,17.2,-0.97,-0.41,0.2,0.06
John-Locke-Straße,7304,8.67,3.26,14.84,36.9,-1.34,-0.62,-0.36,-5.66
Nahariyastraße,8390,10.77,4.06,26.02,58.51,-1.76,-0.34,2.31,-1.45
Franziusweg/Rohrbachstraße,6973,3.26,0.69,4.22,8.78,-0.4,-0.78,0.05,-1.54
Horstwalder Straße/Paplitzer Straße,3919,3.92,0.92,7.66,17.8,-1.2,-0.56,2.52,4.55
Wittelsbacherstraße,2936,2.73,0.83,3.75,11.75,-0.28,-0.4,0.88,2.21
Hasenheide,874,5.41,1.5,10.64,26.36,-2.92,-0.43,0.72,3.29
Wissmannstraße,3576,10.56,3.64,25.14,49.26,-1.83,-0.24,-2.33,-3.52
Schillerpromenade,15949,9.26,2.84,21.12,47.51,-1.36,-0.35,-1.57,-7.39
Silbersteinstraße,11755,11.67,3.49,29.6,68.23,0.24,-0.38,-1.28,-1.88
Flughafenstraße,9929,8.96,2.76,23.27,58.16,-1.17,-0.42,-0.91,-3.45
Rollberg,7432,11.21,3.58,34.23,65.54,-0.9,-0.38,-1.67,-2.45
Körnerpark,12649,9.29,2.89,24.87,59.85,-1.35,-0.44,-1.34,-6.25
Glasower Straße,8063,11.55,3.78,28.39,60.99,-0.91,-0.63,-1.71,-5.97
Reuterkiez,27792,7.63,2.25,17.24,37.88,-0.69,-0.27,-1.82,-6.96
Bouchéstraße,3670,9.59,3.34,21.14,51.48,-1.33,-0.78,-2.16,-3.36
Donaustraße,8512,9.54,3,25.67,60.91,-0.65,0.21,-0.09,-2.75
Rixdorf,23647,9.41,3.02,22.58,50.35,-1.03,-0.07,-1.77,-7.55
Hertzbergplatz,9145,8.98,2.5,19.81,46.71,-0.29,-0.15,-1.9,-6.47
Treptower Straße Nord,7071,12.68,3.69,32.56,69.81,-0.86,-0.51,-0.43,-3.84
Gewerbegebiet Ederstraße,835,9.8,2.52,13.89,43.06,-0.78,-0.42,-4.34,-9.8
Weiße Siedlung,5614,13.88,5.29,42,73.2,-1.52,0.22,0.09,0.86
Schulenburgpark,9489,15.9,5.88,43.85,77.08,-0.12,0.2,-1.61,-0.69
Gewerbegebiet Köllnische Heide,502,8.7,3.07,23.51,52.05,-2.34,0.47,7.06,22.43
Buschkrugallee Nord,10947,11.37,3.41,25.84,52.95,2.03,0.31,0.31,1.5
Tempelhofer Weg,9286,9.52,3.16,22.55,56.45,-0.29,-0.27,-0.44,-3.3
Mohriner Allee Nord,2322,1.8,0,2.24,6.02,-0.46,-0.58,0.08,-0.1
Parchimer Allee,14255,6.83,2.15,14.6,33.16,-0.63,0.02,-0.16,-0.97
Ortolanweg,1289,8.03,2.04,15.98,51.52,1.33,0.46,-0.16,4.36
Britzer Garten,1265,5.19,1.36,8.46,13.94,-2.05,-1.14,-1.96,-8.48
Handwerker-Siedlung,3337,6.83,2.1,10.04,19.61,-0.83,-0.41,-0.59,-0.78
Buckow West,8344,4.65,1.31,7.39,19.87,0.01,-0.01,-1.06,-1.24
Buckow Mitte,11651,5.76,1.65,11.67,30.84,-0.08,-0.08,1.24,1.24
Buckow Ost,8444,8.6,2.4,19.27,49.14,0.06,-0.19,0.32,1.41
Gropiusstadt Nord,12454,9.85,3.49,25.37,60.13,-0.54,0.13,-0.49,-3.93
Gropiusstadt Süd,7321,8.99,3.32,17.37,54.75,0.15,0.34,-0.56,-1.44
Gropiusstadt Ost,17099,10.05,3.21,23.6,53.18,-0.25,-0.46,-0.36,0.72
Goldhähnchenweg,2879,6.02,2.32,15.7,42.44,-0.07,-0.12,1.45,5.48
Vogelviertel Süd,4129,4.66,1.66,8.16,22.53,-0.51,0.08,-0.59,-0.62
Vogelviertel Nord,2688,5.97,2.03,11.57,26.81,2.19,0.73,1.29,3.01
Blumenviertel,8103,3.77,0.95,5.08,14.14,-0.09,-0.26,0.9,3
Zittauer Straße,6765,2.92,0.99,3.78,10.24,-0.43,0.27,-0.11,1.48
Alt-Rudow,9682,4.91,1.47,10.55,30.79,-0.62,-0.37,0.92,1.09
Waßmannsdorfer Chaussee,6913,3.55,1.07,4.69,10.94,0.12,-0.06,0.17,-0.03
Frauenviertel,3858,3.32,0.66,10.32,22.33,-1.62,-0.93,-2.92,-6.87
Waltersdorfer Chaussee Ost,7987,4.32,1.35,9,21.99,-0.08,0.02,-0.52,-0.75
Elsenstraße,11934,6.89,2.51,11.28,20.47,-1.88,-0.91,-1.79,-6.37
Am Treptower Park Nord,70,,,,,,,,
Am Treptower Park Süd,4319,4.38,1.67,6.37,11.17,-0.66,-0.21,0.18,1.17
Köpenicker Landstraße,6823,7.19,2.74,10.42,31.03,-2.94,-1.18,-0.1,-3.35
Baumschulenstraße,15387,5.88,2.17,9.06,24.63,-1.8,-0.45,-0.39,-4.62
Späthsfelde,2906,2.49,1.09,2.72,7.56,-0.42,0,0.44,2.54
Johannisthal West,8203,5.19,1.79,6.84,20.84,-1.13,-0.82,0.34,-1.06
Johannisthal Ost,11480,4.63,1.74,7.77,14.89,-0.67,-0.25,-0.18,-0.22
Oberschöneweide West,6683,10.08,4.03,19.63,43.27,-3.05,-1.2,1.44,0.59
Oberschöneweide Ost,14865,7.96,3.14,14.38,31.43,-0.86,-0.64,0.45,0.76
Schnellerstraße,7658,6.75,2.36,13.16,33.3,-1.8,-0.26,0.64,-0.63
Oberspree,3512,5.38,2.09,8.34,20.2,0.02,-0.13,2.02,-1.25
Adlershof West,1259,1.87,0.47,2.22,9.09,-3.75,-3.04,-3.48,-17.58
Adlershof Ost,16091,6.32,2.33,9.19,21.18,-1.08,-0.5,0.45,-0.15
Spindlersfeld,2935,4.84,1.84,8.55,15.48,-0.87,-0.5,0.74,-0.89
Köllnische Vorstadt,7737,8.07,3.24,18.19,43.47,-3.48,-1.23,-1.08,-8.19
Dorf Altglienicke,12998,2.6,0.91,3.6,7.36,-0.67,-0.14,0.46,-0.76
Wohngebiet II,5667,10.14,4.46,23.86,53.75,-4.05,-1.53,0.17,-3.05
Kölner Viertel,8063,4.85,1.6,9.28,17.99,-0.92,-0.83,-0.11,-0.73
Bohnsdorf,12776,3.58,1.26,4.8,11.66,-0.5,-0.15,-0.44,-2.13
Grünau,6041,4,0.89,4.92,10.68,-0.38,-0.51,1.31,2.77
Karolinenhof,1799,2.05,0,1.28,0,-0.44,-0.86,-0.03,-1.96
Schmöckwitz/Rauchfangswerder,2475,2.48,0.76,3.35,8.2,-1.69,-0.43,0.59,2.4
Kietzer Feld/Nachtheide,14437,5.24,1.81,6.83,17.57,-1.65,-0.84,0.01,-1.33
Wendenschloß,1812,2.85,0.74,2.1,5.53,0.69,0.29,1.26,5.53
Allende I,4962,4.83,1.56,6.49,19.19,-0.88,-0.34,-0.28,1.26
Allende II,1485,3.51,1.43,4.98,8.78,-0.39,0.02,-0.96,-5.12
Altstadt Kietz,7382,7.54,2.85,14.43,30.18,-0.99,-0.52,0.12,-2.59
Müggelheim,6582,2.25,0.57,2.11,2.98,-0.84,-0.5,-0.05,-0.75
Hirschgarten,3583,5.68,1.69,6.25,13.46,1.72,0.82,2.13,5.45
Bölschestraße,14685,3.67,1.2,3.84,7.01,-0.72,-0.4,-0.23,-0.43
Rahnsdorf/Hessenwinkel,9393,3.45,0.93,2.76,4.81,-0.34,-0.22,0.34,0.9
Dammvorstadt,10747,5.36,1.89,6.93,14.13,-1.14,-0.39,-0.82,-3.17
Köpenick Nord,12775,4.25,1.6,5.07,10.96,-1.44,-0.52,0.26,-1.22
Marzahn West,5671,8.45,2.59,24.67,49.47,-2.13,-1.3,-1.59,-5.65
Havemannstraße,17831,10.16,3.06,25.56,54.13,-2.16,-1.21,-3.52,-8.09
Gewerbegebiet Bitterfelder Straße,1379,,,,,,,,
Wuhletalstraße,10479,8.84,2.3,22.42,46.42,-2.12,-1.89,-1.15,-7.51
Marzahn Ost,8319,8.97,2.47,20.03,46.41,-2.87,-2,-2.23,-5.56
Ringkolonnaden,17015,7.94,2.02,16.9,43.98,-1.54,-1.29,-1.48,-6.25
Marzahner Promenade,10762,8.1,2.29,18.26,46.05,-1.98,-1.02,-2.13,-8.17
Marzahner Chaussee,2329,5.4,1.32,6.96,14.48,-0.39,-0.54,0.95,3.92
Springpfuhl,14378,6.92,1.91,14.33,38.06,-1.9,-1.39,-1.17,-5.68
Alt-Marzahn,17818,6.92,1.97,13.26,36.11,-1.44,-0.8,-1.29,-4.94
Landsberger Tor,2932,3.96,0.98,7.16,16.09,0.27,0.01,0.47,2.37
Alte Hellersdorfer Straße,6736,11.79,3.54,33.82,60.41,-3.72,-1.69,-1.11,-2.35
Gut Hellersdorf,15530,9.06,2.47,20.66,47.84,-1.77,-0.9,-1.76,-7.35
Helle Mitte,1660,7.35,2.33,22.05,46.09,-1.02,-0.23,-1.59,-5.87
Hellersdorfer Promenade,5550,12.79,3.56,33.37,69.96,-2.18,-1.69,0.62,-1.15
Böhlener Straße,5547,11.08,2.78,27.06,55.27,-2.95,-1.31,-0.69,-1.15
Adele-Sandrock-Straße,8861,4.9,1.61,10.81,29.01,-1.68,-0.62,-0.59,-2.66
Schleipfuhl,5167,8.48,2.29,19.53,40.75,-1.46,-0.81,-0.81,-7.21
Boulevard Kastanienallee,6051,12.35,3.46,29.88,57.37,-2.58,-1.8,-2.83,-4.33
Kaulsdorf Nord II,3299,7.01,1.96,16.16,43.72,-1.38,-1.15,-1.57,-3.23
Gelbes Viertel,6071,8.53,2.48,23.8,46.05,-2,-0.88,-1.42,-7.32
Kaulsdorf Nord I,8631,6.03,1.53,11.55,31.51,-2.05,-1.02,-2.88,-11.86
Rotes Viertel,6527,6.48,2.33,10.77,25.57,-1.48,-0.41,-1.31,-7.14
Oberfeldstraße,7799,1.83,0.39,1.44,2.04,-0.49,-0.3,-0.13,-2.09
Buckower Ring,6297,6.88,1.89,10.72,15.8,-0.74,-0.91,-1.5,-7.17
Alt-Biesdorf,3009,2.75,0.76,2.86,5.84,-0.64,-0.09,1.31,3
Biesdorf Süd,9315,2.06,0.56,1.2,3.45,-0.09,0.04,0.15,1.6
Kaulsdorf Nord,7719,3.71,0.96,5.22,12.98,-0.43,-0.51,-0.89,-2.97
Alt-Kaulsdorf,3762,2.42,0.64,3.88,4.71,-0.91,-0.34,0.67,1.05
Kaulsdorf Süd,7545,2.09,0.6,1.8,3.43,-0.36,-0.09,-0.78,-2.26
Mahlsdorf Nord,9323,2.04,0.48,1.81,2.11,-0.66,-0.37,-0.19,-1.03
Alt-Mahlsdorf,3956,2.78,0.53,2.12,2.84,-0.5,-0.41,-0.8,-2.45
Mahlsdorf Süd,14747,2.3,0.69,1.98,3.86,-0.49,-0.23,-0.13,-0.28
Dorf Malchow,592,3.47,1.85,9.29,12.5,-7.21,-0.33,-3.39,4.03
Dorf Wartenberg,2557,1.88,0.72,2.07,3.88,-1.19,-0.36,-0.27,-2.31
Dorf Falkenberg,1604,4.14,0.58,4.55,8.37,1.17,-0.61,1.91,2
Falkenberg Ost,8907,9.63,3.65,24.77,51.33,-2.52,-1.42,-0.2,-5.55
Falkenberg West,6713,7.35,2.61,20.93,47.95,-2.89,-1.32,-1.63,-3.82
Wartenberg Süd,5997,7.21,3.06,17.89,45.31,-1.56,-0.45,-0.59,-5.31
Wartenberg Nord,7113,7.91,2.91,18.21,39.14,-1.68,-0.49,-0.04,-3.95
Zingster Straße Ost,11771,8.67,3.16,20.53,50.31,-1.73,-0.96,1.76,-0.11
Zingster Straße West,9670,9.77,3.1,22.76,51.85,-1.32,-1.43,-0.57,-2.95
Mühlengrund,5238,6.64,2.51,9.98,27.88,-1.06,-0.66,-1.07,-5.46
Malchower Weg,9242,6.19,1.74,11.3,28.5,0.65,0.09,3.43,6.32
Hauptstraße,6410,6.8,2.57,12.39,27.13,-0.82,-0.75,-1.2,-5.33
Orankesee,4014,2.8,0.2,4.81,10.51,-0.05,-0.73,2.63,6.65
Große-Leege-Straße,9074,5.67,1.85,12.03,28.23,-1.09,-0.64,1.93,4.38
Landsberger Allee,14529,6.96,2.49,14.78,39.41,-1.64,-0.62,0.47,-0.43
Weiße Taube,3725,2.28,0.64,3.44,8.26,-0.7,-0.03,-0.23,-1.9
Hohenschönhausener Straße,6044,9.46,3.68,18.7,57.64,-1.3,-0.11,-0.13,-4.1
Fennpfuhl West,15954,5.87,2.11,11.61,31.49,-1.68,-0.72,-0.47,-3.23
Fennpfuhl Ost,10784,7.75,2.58,16.62,42.35,-1.91,-0.95,-0.4,-6.01
Herzbergstraße,5858,4.71,1.19,11.04,34.72,-0.34,-0.38,0.24,1.2
Rüdigerstraße,25327,5.98,1.95,10.19,20.06,-1.38,-0.81,-0.45,-4.66
Frankfurter Allee Süd,10019,6.55,2.18,14.05,38.77,-1.75,-0.87,-0.43,-1.42
Victoriastadt,3817,5.5,1.62,9.3,13.55,-1.33,-0.19,-1.87,-5.53
Weitlingstraße,28022,6.81,2.25,11.57,25.98,-1.01,-0.43,-1.16,-5.92
Rosenfelder Ring,5448,8.34,2.79,14.59,46.89,-2.66,-1.79,-0.64,-2.22
Gensinger Straße,5980,9.03,3.25,18.8,43.03,-0.83,-0.16,0.14,-1.21
Tierpark,3033,6.6,1.64,14.9,34.02,-2.27,-1.79,-2.85,-9.57
Sewanstraße,25108,6.57,2.29,12.12,38.68,-1,-0.86,0.23,-3.43
Rummelsburg,3494,3.5,0.65,3.86,3.28,-1.03,-0.89,0.03,0.11
Karlshorst West,9336,3.23,0.9,5.33,8.6,-0.93,-0.48,-0.56,-1.87
Karlshorst Nord,11073,3.02,0.9,3.91,5.67,-0.9,-0.51,-0.24,-0.24
Karlshorst Süd,6668,2.8,0.8,2.92,3.23,-0.23,-0.06,-0.26,-0.61
Breitkopfbecken,7568,10.09,3.96,22.6,52.51,-0.89,-0.04,-0.79,-1.99
Hausotterplatz,9479,8.58,2.9,23.58,52.45,-1.53,-0.59,-0.1,-1.25
Letteplatz,10672,9.52,3.01,22.94,51.88,-0.89,-0.55,-1.47,-3.7
Teichstraße,13515,8.41,2.75,20.58,52.77,-1.4,-0.73,-0.83,-1.2
Schäfersee,8803,9.48,3.17,20.23,52.51,-1.25,-0.31,-0.3,-2.04
Humboldtstraße,4601,7.45,2.54,12.39,33.55,0.53,0.1,-0.65,3.01
Waldidyll/Flughafensee,7315,3.47,1.21,6.94,15.19,-0.86,-0.08,0.18,-0.92
Tegel Süd,7651,9.31,3.3,20.55,44.36,0.11,-0.18,-0.14,-0.92
Reinickes Hof,2598,9.69,3.19,17.44,46.53,-0.77,-0.6,0.61,3.97
Klixstraße,7955,11.14,3.85,29.52,62.96,-0.14,-0.07,0.42,0.2
Mellerbogen,5517,7.01,2.39,14.77,42.59,-0.22,-0.45,-0.41,-1.64
Scharnweberstraße,10663,10.71,3.67,23.6,53.66,0.61,0.26,-0.35,-1.11
Alt-Tegel,10698,4.87,1.56,6.85,16.33,-0.46,0.05,-0.54,-1.63
Tegeler Forst,252,,,,,,,,
Konradshöhe/Tegelort,6081,2.1,0.6,2.2,5.63,-0.77,-0.32,-0.07,-0.15
Heiligensee,18043,2.47,0.77,2.74,4.94,-0.03,0.03,0.19,0.71
Hermsdorf,16532,2.59,0.83,2.91,5.2,-0.35,-0.08,0.12,0.58
Frohnau,16886,2.21,0.58,2.2,4.2,-0.06,-0.12,0.17,0.97
Wittenau Süd,15270,6.78,2.18,12.85,31.82,0.02,-0.03,1.08,5.42
Wittenau Nord,6561,3.65,1,6.52,16.46,0.22,0.02,0.33,2.04
Waidmannslust,4924,3.47,0.97,5.75,11.61,-0.65,-0.36,0.69,2.78
Lübars,5120,3,1.16,3.42,6.61,0.09,0.31,0.16,1.96
Schorfheidestraße,3054,4.45,0.9,8.74,25,-0.36,-0.49,1.65,6.13
Märkisches Zentrum,14505,11.22,3.84,26.88,61.05,-0.1,-0.33,-0.94,-4.65
Treuenbrietzener Straße,11666,12.43,4.11,34.31,64.9,-0.51,-0.09,-0.62,-3.46
Dannenwalder Weg,10481,11.45,3.83,30.74,59.95,-0.24,-0.46,-0.81,-2.25
Lübarser Straße,3301,5.67,1.79,7.48,17.04,-0.52,-0.57,0.14,2.8
Rollbergesiedlung,5929,11.65,3.45,34.49,68.9,-0.09,0,4.05,4.48
Borsigwalde,6619,6.48,2.66,12.27,28.73,-0.54,0.24,0.67,-0.61
Ziekowstraße/Freie Scholle,9660,4.54,1.59,7.78,16.63,-0.7,-0.04,-0.05,-1.57
