unit,age,sex,geo\time	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
PC,Y_GE15,F,UKM7	: 	: 	: 	: 	: 	: 	: 	7.1 	5.0 	5.6 	3.9 	3.1 
PC,Y_GE15,F,UKM8	: 	: 	: 	: 	: 	: 	: 	7.4 	6.5 	6.0 	4.9 	4.4 
PC,Y_GE15,F,UKM9	: 	: 	: 	: 	: 	: 	: 	7.4 	4.4 	5.0 	4.9 	4.1 u
PC,Y_GE15,F,UKN0	3.3 	3.4 b	2.7 b	4.2 	4.5 	5.2 	5.2 	5.2 	4.8 	5.1 	4.4 	3.2 
PC,Y_GE15,M,AT11	4.5 u	: bu	: u	4.6 u	: u	: u	4.3 u	4.1 u	4.8 u	4.7 u	5.6 u	4.7 u
PC,Y_GE15,M,AT12	4.2 	3.6 b	3.2 	4.8 	4.1 	4.5 	4.5 	4.8 	5.2 	5.5 	5.7 	5.3 
PC,Y_GE15,M,AT13	10.5 	9.7 b	7.7 	9.8 	9.2 	8.6 	9.9 	9.8 	11.2 	12.2 	12.8 	11.7 
PC,Y_GE15,M,AT21	3.8 u	3.5 bu	3.0 u	4.5 	4.2 	4.0 u	4.9 	5.3 	6.1 	6.2 	4.9 	4.8 
PC,Y_GE15,M,AT22	3.7 	3.7 b	3.7 	5.3 	4.3 	3.6 	3.7 	4.5 	4.9 	4.7 	5.1 	4.9 
PC,Y_GE15,M,AT31	3.1 	2.5 b	2.3 	4.0 	4.0 	3.2 	3.3 	4.3 	3.8 	4.2 	4.6 	4.2 
PC,Y_GE15,M,AT32	3.1 u	3.4 bu	2.5 u	3.4 u	2.7 u	2.6 u	2.9 u	3.5 u	3.7 u	3.6 u	3.9 u	3.4 u
PC,Y_GE15,M,AT33	2.8 u	2.4 bu	2.3 u	3.2 	3.4 	2.6 u	2.5 u	2.9 u	3.6 	3.0 	3.6 	2.7 u
PC,Y_GE15,M,AT34	4.0 u	3.1 bu	3.6 u	5.5 u	4.4 u	3.3 u	3.5 u	3.7 u	3.5 u	3.3 u	3.3 u	3.8 u
PC,Y_GE15,M,BE10	17.1 	17.1 	15.4 	15.8 	16.8 	18.1 b	17.9 	21.0 	20.1 	18.5 	17.4 	14.9 b
PC,Y_GE15,M,BE21	5.3 	4.5 	4.5 	5.5 	6.3 	5.9 b	5.6 	6.2 	6.0 	6.5 	6.4 	5.2 b
PC,Y_GE15,M,BE22	4.3 	3.6 	3.7 	5.4 	5.4 	4.0 b	4.2 	5.6 	5.9 	7.1 	4.5 	3.7 b
PC,Y_GE15,M,BE23	4.1 	4.3 	3.4 	4.1 	5.7 	3.6 b	3.8 	4.0 	4.3 	4.8 	4.3 	3.3 b
PC,Y_GE15,M,BE24	3.6 	3.4 	4.4 	5.2 	4.7 	3.2 b	4.6 	5.1 	5.1 	5.3 	5.2 	4.3 b
PC,Y_GE15,M,BE25	3.7 	2.5 	2.3 	4.5 	3.2 	3.3 b	3.9 	4.1 	4.2 	4.9 	3.9 	2.9 b
PC,Y_GE15,M,BE31	6.6 	6.2 	6.2 	6.6 	7.7 	6.3 b	6.2 	8.6 	8.5 	7.9 	7.6 	8.4 b
PC,Y_GE15,M,BE32	12.5 	10.3 	9.9 	12.3 	12.9 	10.7 b	11.9 	13.5 	16.1 	14.4 	12.3 	11.9 b
PC,Y_GE15,M,BE33	10.1 	9.6 	9.7 	11.6 	11.5 	9.4 b	11.5 	11.3 	13.2 	13.1 	11.4 	11.4 b
PC,Y_GE15,M,BE34	6.5 u	5.8 u	6.4 u	7.0 u	7.1 u	5.0 bu	7.7 	7.5 	7.7 	8.5 	6.8 u	6.9 bu
PC,Y_GE15,M,BE35	9.9 	7.4 	7.7 	9.1 	8.6 	8.0 b	7.0 	10.1 	8.5 	11.2 	9.8 	8.3 b
PC,Y_GE15,M,BG31	10.6 	8.7 	7.6 b	8.3 	12.4 b	14.0 b	13.3 	16.0 	16.6 	13.5 	10.7 	12.0 
PC,Y_GE15,M,BG32	12.8 	11.2 	8.7 b	8.5 	12.8 b	13.8 b	16.7 	16.5 	14.5 	11.2 	10.1 	7.7 
PC,Y_GE15,M,BG33	9.7 	9.1 	7.4 b	10.6 	14.9 b	16.1 b	19.1 	17.1 	13.0 	9.7 	9.3 	8.3 
PC,Y_GE15,M,BG34	7.5 	6.2 	5.6 b	6.2 	10.6 b	12.2 b	12.6 	13.0 	11.7 	10.6 	7.9 	7.2 
PC,Y_GE15,M,BG41	6.8 	3.9 	2.9 b	4.3 	7.2 b	8.6 b	9.0 	10.9 	10.1 	7.9 	6.3 	3.4 
PC,Y_GE15,M,BG42	7.9 	4.9 	4.9 b	7.6 	12.2 b	13.8 b	15.7 	14.6 	12.4 	9.6 	8.0 	5.7 
PC,Y_GE15,M,CH01	4.4 	4.0 	4.3 	5.9 	6.7 b	6.4 	7.3 	7.2 	7.2 	7.5 	7.7 	7.5 
PC,Y_GE15,M,CH02	3.1 	3.0 	2.8 	3.1 	4.3 b	3.4 	3.4 	3.9 	4.2 	4.5 	4.6 	3.6 
PC,Y_GE15,M,CH03	3.5 	2.5 	2.3 	4.1 	4.5 b	4.4 	4.6 	4.4 	5.0 	4.3 	4.6 	4.4 
PC,Y_GE15,M,CH04	3.4 	2.9 	2.8 	3.6 	3.9 b	4.0 	3.3 	4.6 	4.4 	4.0 	3.8 	4.7 
PC,Y_GE15,M,CH05	3.2 	1.9 u	1.9 u	3.0 	3.6 b	2.8 	3.4 	3.5 	3.0 	3.5 	3.9 	4.0 
PC,Y_GE15,M,CH06	2.0 u	2.3 u	1.7 u	2.0 u	2.8 b	2.5 	2.5 	2.4 	3.1 	3.1 	3.5 	2.1 
PC,Y_GE15,M,CH07	4.6 u	4.8 u	4.3 u	4.8 u	5.9 b	5.6 	6.8 	7.3 	6.4 	6.4 	6.5 	5.3 
PC,Y_GE15,M,CY00	3.9 	3.4 	3.2 	5.3 b	6.1 	8.1 	12.5 	16.5 	17.0 	15.0 	12.6 	10.9 
PC,Y_GE15,M,CZ01	2.9 	2.1 	1.6 	3.0 	3.5 	3.4 b	2.9 	3.2 	2.3 	2.4 	2.4 	1.4 
PC,Y_GE15,M,CZ02	3.4 	2.9 	2.3 	3.9 	4.4 	4.3 b	3.8 	4.6 	4.4 	2.9 	2.4 	1.6 
PC,Y_GE15,M,CZ03	3.8 	2.4 	2.1 	4.6 	4.8 	4.5 b	4.2 	3.9 	4.0 	3.0 	2.4 	1.6 
PC,Y_GE15,M,CZ04	10.5 	8.0 	7.2 	8.7 	9.3 	8.6 b	9.0 	8.1 	7.4 	6.2 	4.8 	2.8 
PC,Y_GE15,M,CZ05	4.8 	3.6 	3.0 	6.2 	5.8 	5.6 b	7.0 	6.7 	4.9 	4.3 	3.6 	2.1 
PC,Y_GE15,M,CZ06	5.8 	4.1 	3.0 	5.7 	7.0 	6.0 b	6.6 	5.7 	5.2 	4.1 	2.9 	2.3 
PC,Y_GE15,M,CZ07	5.6 	4.8 	4.0 	6.4 	7.3 	6.5 b	6.4 	7.4 	5.8 	4.3 	3.7 	3.3 
PC,Y_GE15,M,CZ08	10.1 	6.3 	5.1 	8.8 	9.6 	7.8 b	8.5 	8.0 	7.4 	7.2 	5.3 	3.9 
PC,Y_GE15,M,DE11	6.2 	4.9 	3.7 	5.0 	4.8 b	3.5 b	3.2 	3.6 	3.3 	3.4 	3.4 	3.0 
PC,Y_GE15,M,DE12	7.1 	4.9 	4.6 	5.9 	5.2 b	4.2 b	4.2 	3.7 	3.8 	3.4 	3.0 	3.3 
PC,Y_GE15,M,DE13	5.2 	3.7 	3.3 	4.7 	3.9 b	3.1 b	3.0 	2.9 	3.1 	2.8 	3.0 	3.1 
PC,Y_GE15,M,DE14	5.4 	4.1 	3.1 	4.9 	4.7 b	2.8 b	2.4 	2.7 	2.8 	3.2 	2.7 	2.3 
PC,Y_GE15,M,DE21	5.2 	4.1 	3.2 	4.5 	3.8 b	2.6 b	2.6 	2.5 	2.6 	2.9 	2.4 	2.4 
PC,Y_GE15,M,DE22	5.8 	4.5 	3.3 	5.0 	4.0 b	2.6 b	3.2 	3.0 	2.7 	2.5 	2.2 	2.4 
PC,Y_GE15,M,DE23	6.6 	4.8 	4.2 	4.9 	3.9 b	3.7 b	3.0 	3.0 	3.1 	2.8 	2.8 	2.5 
PC,Y_GE15,M,DE24	9.3 	7.2 	5.6 	6.6 	5.6 b	4.2 b	3.6 	4.2 	4.0 	3.9 	3.6 	3.1 
PC,Y_GE15,M,DE25	7.6 	6.3 	5.5 	6.1 	5.5 b	4.1 b	3.5 	3.1 	3.0 	3.0 	2.8 	2.0 
PC,Y_GE15,M,DE26	5.7 	5.1 	3.8 	5.5 	5.0 b	3.0 b	2.9 	3.0 	2.5 	3.0 	2.5 	2.4 
PC,Y_GE15,M,DE27	5.6 	4.5 	3.5 	4.7 	3.7 b	2.8 b	2.8 	3.0 	2.8 	2.7 	2.4 	2.1 
PC,Y_GE15,M,DE30	20.4 	18.2 	16.6 	15.6 	14.2 b	12.7 b	11.4 	11.5 	11.0 	10.6 	8.4 	7.4 
PC,Y_GE15,M,DE40	17.0 	13.7 	11.6 	12.2 	10.5 b	9.4 b	8.3 	7.9 	6.9 	5.9 	5.5 	5.3 
PC,Y_GE15,M,DE50	15.8 	14.0 	11.1 	11.0 	9.7 b	8.9 b	7.4 	7.1 	7.4 	6.2 	6.0 	5.2 
PC,Y_GE15,M,DE60	10.4 	9.4 	7.6 	8.4 	7.5 b	5.6 b	5.7 	5.4 	5.2 	4.7 	4.5 	4.5 
PC,Y_GE15,M,DE71	8.0 	7.3 	6.0 	6.4 	6.1 b	4.8 b	4.9 	4.8 	4.7 	4.3 	4.2 	4.0 
PC,Y_GE15,M,DE72	8.6 	7.0 	6.6 	6.9 	6.0 b	4.7 b	4.8 	4.5 	4.7 	4.2 	4.1 	4.1 
PC,Y_GE15,M,DE73	8.5 	7.8 	7.4 	6.8 	5.7 b	4.2 b	5.1 	4.4 	4.5 	4.4 	3.7 	2.6 
PC,Y_GE15,M,DE80	19.6 	17.3 	14.8 	14.7 	13.8 b	10.3 b	11.3 	11.0 	10.5 	8.0 	6.7 	5.5 
PC,Y_GE15,M,DE91	10.0 	8.9 	8.4 	8.8 	7.3 b	6.2 b	6.2 	7.2 	6.1 	5.6 	5.2 	5.1 
PC,Y_GE15,M,DE92	11.0 	8.8 	8.3 	8.7 	7.7 b	7.1 b	5.7 	5.5 	5.6 	5.2 	5.7 	4.9 
PC,Y_GE15,M,DE93	9.1 	7.0 	6.3 	5.5 	5.5 b	4.9 b	4.2 	4.7 	4.3 	3.8 	3.4 	3.7 
PC,Y_GE15,M,DE94	9.2 	6.8 	6.0 	6.0 	6.7 b	4.2 b	4.6 	4.1 	4.4 	3.8 	4.1 	3.3 
PC,Y_GE15,M,DEA1	10.6 	9.3 	7.7 	8.5 	8.5 b	7.7 b	7.1 	7.2 	6.8 	6.6 	5.7 	5.1 
PC,Y_GE15,M,DEA2	9.4 	7.8 	7.0 	7.6 	7.3 b	6.4 b	6.0 	6.4 	5.8 	5.3 	4.4 	4.4 
PC,Y_GE15,M,DEA3	9.4 	7.6 	6.7 	8.0 	7.3 b	5.8 b	5.4 	5.4 	5.6 	4.8 	4.8 	4.5 
PC,Y_GE15,M,DEA4	10.5 	8.2 	6.9 	8.3 	7.7 b	5.6 b	4.9 	5.2 	5.2 	5.1 	4.6 	4.4 
PC,Y_GE15,M,DEA5	11.3 	9.4 	8.5 	9.9 	9.3 b	7.9 b	7.0 	7.3 	6.2 	6.4 	5.5 	5.3 
PC,Y_GE15,M,DEB1	7.8 	6.2 	5.1 	6.8 	5.2 b	4.2 b	4.1 	3.7 	4.2 	3.3 	3.6 	3.5 
PC,Y_GE15,M,DEB2	5.7 	4.5 	5.0 	4.8 	4.7 b	3.9 b	: u	3.3 	3.5 	: u	: u	: u
PC,Y_GE15,M,DEB3	8.9 	6.0 	5.8 	6.1 	6.2 b	5.1 b	4.1 	4.5 	4.2 	4.6 	4.4 	4.1 
PC,Y_GE15,M,DEC0	10.0 	7.4 	7.3 	8.4 	7.5 b	6.2 b	6.2 	6.4 	6.2 	6.6 	5.4 	5.3 
PC,Y_GE15,M,DED2	15.9 	13.4 	12.9 	12.5 	10.9 b	9.3 b	7.5 	7.5 	7.6 	6.9 	5.5 	4.5 
PC,Y_GE15,M,DED4	15.2 	12.2 	11.8 	12.1 	11.7 b	8.8 b	7.7 	6.8 	6.2 	5.6 	4.3 	3.8 
PC,Y_GE15,M,DED5	19.9 	17.6 	15.3 	13.6 	12.9 b	11.1 b	10.0 	9.7 	9.1 	8.6 	6.3 	5.5 
PC,Y_GE15,M,DEE0	17.7 	15.3 	13.7 	14.0 	11.9 b	10.7 b	9.3 	8.9 	9.2 	8.4 	7.5 	7.5 
PC,Y_GE15,M,DEF0	9.2 	7.5 	6.8 	7.6 	7.4 b	6.5 b	5.5 	5.3 	5.0 	4.8 	4.4 	4.2 
PC,Y_GE15,M,DEG0	15.0 	12.8 	9.6 	10.7 	8.2 b	7.7 b	6.8 	5.8 	5.9 	5.8 	5.2 	4.6 
PC,Y_GE15,M,DK01	: 	4.3 	3.8 	6.8 	8.5 	8.0 	8.0 	7.0 	6.9 	6.5 	6.1 b	5.8 b
PC,Y_GE15,M,DK02	: 	3.3 	3.0 	6.0 	7.9 	7.4 	6.8 	6.8 	6.3 	5.5 	5.8 b	5.4 b
PC,Y_GE15,M,DK03	: 	3.2 	3.0 	6.6 	8.7 	7.9 	7.7 	6.8 	6.5 	5.9 	5.9 b	6.2 b
PC,Y_GE15,M,DK04	: 	2.7 	2.7 	6.5 	8.1 	6.8 	6.9 	6.5 	5.5 	5.2 	5.4 b	4.8 b
PC,Y_GE15,M,DK05	: 	3.4 	2.8 	7.4 	8.5 	8.6 	8.0 	6.3 	6.6 	6.2 	5.1 b	5.4 b
PC,Y_GE15,M,EE00	6.2 	5.4 	5.8 	16.7 	19.3 	13.1 	10.9 	9.1 	7.9 	6.2 	7.4 	6.2 
PC,Y_GE15,M,EL30	6.0 	5.3 	5.1 	7.3 b	11.0 	16.5 	24.6 	27.0 	25.6 	23.3 	20.2 	18.8 
PC,Y_GE15,M,EL41	5.2 u	4.7 u	: u	3.1 bu	6.4 u	13.2 	17.3 	18.6 	18.7 	13.5 	13.0 	18.2 
PC,Y_GE15,M,EL42	5.4 	4.5 	5.6 	8.8 b	9.7 	12.8 	11.9 	17.8 	19.2 	13.8 	14.4 	13.7 
PC,Y_GE15,M,EL43	4.2 	3.0 	3.8 	6.6 b	9.5 	13.0 	18.4 	20.9 	20.7 	20.5 	18.4 	14.6 
PC,Y_GE15,M,EL51	7.3 	6.1 	4.7 	7.7 b	11.8 	17.8 	21.2 	25.5 	21.5 	20.0 	19.0 	15.3 
PC,Y_GE15,M,EL52	5.7 	5.5 	5.3 	7.1 b	10.2 	15.9 	22.9 	26.3 	25.1 	22.6 	21.2 	18.7 
PC,Y_GE15,M,EL53	10.1 	7.9 	7.9 	9.4 b	12.4 	18.7 	24.7 	27.0 	22.4 	23.9 	24.2 	22.9 
PC,Y_GE15,M,EL54	5.6 	5.8 	5.3 	7.6 b	8.8 	13.2 	19.2 	24.0 	24.1 	21.1 	20.6 	21.1 
PC,Y_GE15,M,EL61	4.4 	5.3 	5.7 	6.6 b	8.6 	12.4 	16.5 	20.5 	20.3 	22.1 	21.5 	16.3 
PC,Y_GE15,M,EL62	6.7 	5.1 u	5.6 u	6.2 b	11.4 	10.8 	10.7 	13.1 	16.5 	14.2 	14.8 	18.2 
PC,Y_GE15,M,EL63	5.6 	5.9 	6.1 	6.1 b	8.7 	14.1 	22.3 	23.9 	24.8 	24.2 	23.3 	19.6 
PC,Y_GE15,M,EL64	4.6 	5.0 	5.2 	6.7 b	8.8 	14.0 	22.5 	25.1 	24.1 	21.2 	18.9 	16.8 
PC,Y_GE15,M,EL65	4.0 	4.0 	3.9 	4.2 b	6.2 	11.2 	15.0 	18.1 	19.2 	18.1 	15.7 	13.2 
PC,Y_GE15,M,ES11	6.0 	5.7 	7.4 	11.7 	14.6 	16.6 	20.8 	22.3 	21.6 	18.7 	16.5 	15.0 
PC,Y_GE15,M,ES12	6.8 	6.5 	6.8 	12.6 	15.2 	18.3 	21.9 	23.9 	20.1 	19.6 	18.8 	13.5 
PC,Y_GE15,M,ES13	4.3 	4.5 	5.9 	11.5 	12.7 	16.1 	18.1 	20.1 	20.0 	16.5 	14.4 	13.2 
PC,Y_GE15,M,ES21	5.7 	5.0 	5.7 	11.1 	10.3 	11.8 	15.5 	16.7 	16.5 	14.9 	12.1 	10.5 
PC,Y_GE15,M,ES22	4.1 	3.1 	5.6 	10.0 	11.5 	12.6 	16.7 	17.2 	15.5 	12.7 	10.9 	7.7 
PC,Y_GE15,M,ES23	5.1 u	4.0 u	6.5 	12.6 	12.8 	16.6 	19.1 	19.2 	15.6 	14.1 	12.2 	9.5 
PC,Y_GE15,M,ES24	3.9 	3.9 	6.6 	13.4 	14.2 	16.9 	17.7 	20.3 	18.2 	13.3 	12.1 	9.0 
PC,Y_GE15,M,ES30	4.6 	4.9 	7.8 	13.9 	15.6 	16.4 	19.1 	19.2 	17.9 	16.8 	15.0 	12.8 
PC,Y_GE15,M,ES41	5.2 	4.8 	6.9 	12.1 	14.2 	15.7 	18.0 	20.2 	19.2 	16.0 	14.1 	12.0 
PC,Y_GE15,M,ES42	5.3 	5.2 	9.3 	17.2 	19.2 	20.9 	25.8 	27.5 	26.0 	22.5 	20.0 	16.8 
PC,Y_GE15,M,ES43	9.9 	9.3 	11.1 	17.5 	20.6 	23.0 	30.9 	32.3 	27.2 	25.7 	23.7 	22.7 
PC,Y_GE15,M,ES51	5.2 	5.6 	9.0 	17.2 	18.6 	19.8 	23.2 	23.7 	20.6 	17.8 	14.6 	12.5 
PC,Y_GE15,M,ES52	6.4 	6.9 	10.9 	21.0 	22.9 	23.7 	27.4 	27.1 	25.0 	21.9 	18.9 	16.5 
PC,Y_GE15,M,ES53	5.2 	6.0 	9.7 	19.2 	20.8 	22.3 	22.4 	22.5 	21.4 	17.3 	13.4 	12.4 
PC,Y_GE15,M,ES61	9.3 	9.6 	15.3 	24.1 	26.7 	28.7 	33.4 	34.8 	32.7 	29.1 	26.2 	22.9 
PC,Y_GE15,M,ES62	6.0 	6.0 	11.9 	21.6 	23.2 	25.0 	27.8 	28.6 	24.6 	21.7 	17.3 	15.2 
PC,Y_GE15,M,ES63	16.5 u	15.9 u	12.5 u	13.2 u	21.4 u	22.1 	29.3 	28.8 	28.9 	21.6 u	20.1 u	17.1 u
PC,Y_GE15,M,ES64	8.5 u	12.4 u	15.4 u	17.7 u	17.8 u	19.0 u	22.7 u	33.1 	23.0 u	29.6 	26.1 	20.7 u
PC,Y_GE15,M,ES70	9.5 	8.6 	16.1 	25.6 	29.2 	29.4 	31.9 	34.3 	31.8 	27.9 	24.4 	21.2 
PC,Y_GE15,M,FI19	6.9 	5.7 	5.8 b	9.6 	9.9 	8.7 	8.6 	9.3 	9.3 	10.2 	9.5 	9.6 
PC,Y_GE15,M,FI1B	5.5 	5.4 	4.9 b	7.2 	6.7 	6.3 	6.5 	7.2 	8.2 	8.6 	7.5 	7.6 
PC,Y_GE15,M,FI1C	7.2 	6.4 	5.5 b	8.1 	9.6 	9.4 	8.4 	8.9 	9.6 	10.8 	9.3 	8.9 
PC,Y_GE15,M,FI1D	10.6 	9.2 	8.5 b	11.2 	11.0 	10.3 	10.4 	10.6 	10.9 	10.7 	10.6 	9.9 
PC,Y_GE15,M,FI20	: u	: u	: bu	: u	: u	: u	: u	: u	: u	: u	: u	: u
PC,Y_GE15,M,FR10	8.3 	7.8 	7.6 	8.7 	8.6 	8.5 	8.5 	9.7 	10.2 	10.7 	9.5 	8.7 
PC,Y_GE15,M,FRB0	7.2 	5.6 	4.8 	6.6 	7.3 	7.9 	10.9 	11.1 	9.3 	10.9 	9.6 	8.9 
PC,Y_GE15,M,FRC1	6.5 	6.0 	6.3 	8.0 	8.7 	8.1 	8.9 	10.3 	11.4 	8.6 	10.7 	11.0 
PC,Y_GE15,M,FRC2	6.5 	5.7 	4.7 u	9.1 	8.4 	7.3 	8.9 	10.3 	10.9 	9.7 	8.4 	7.1 
PC,Y_GE15,M,FRD1	6.7 	3.8 u	4.8 	6.5 	8.3 	9.3 	8.7 	9.7 	8.1 	7.9 	8.7 	8.1 
PC,Y_GE15,M,FRD2	8.6 	8.4 	7.2 	9.3 	8.9 	8.2 	11.8 	11.7 	11.6 	11.4 	12.1 	11.9 
PC,Y_GE15,M,FRE1	11.5 	11.5 	10.7 	13.3 	12.3 	11.7 	13.6 	15.1 	14.9 	14.8 	14.1 	14.1 
PC,Y_GE15,M,FRE2	9.2 	10.0 	6.6 	10.7 	11.4 	8.5 	10.3 	11.0 	11.5 	10.2 	11.8 	9.9 
PC,Y_GE15,M,FRF1	6.1 	5.5 	4.8 	8.0 	7.3 	6.6 	9.0 	9.1 	9.0 	9.8 	12.0 	9.3 
PC,Y_GE15,M,FRF2	5.9 	6.9 	6.3 	8.8 	9.1 	10.2 	10.9 	10.2 	11.7 	14.4 	11.4 	9.4 
PC,Y_GE15,M,FRF3	9.8 	7.3 	7.5 	11.6 	9.3 	10.0 	12.4 	12.2 	11.8 	12.9 	12.9 	11.5 
PC,Y_GE15,M,FRG0	6.1 	5.1 	5.5 	6.6 	7.6 	8.0 	7.7 	8.5 	8.4 	9.3 	8.7 	7.0 
PC,Y_GE15,M,FRH0	6.6 	5.9 	4.9 	4.5 	6.0 	7.1 	7.9 	7.5 	7.4 	8.4 	7.7 	6.9 
PC,Y_GE15,M,FRI1	5.5 	6.4 	5.9 	7.6 	7.1 	9.0 	9.3 	9.0 	10.1 	9.8 	9.9 	10.3 
PC,Y_GE15,M,FRI2	5.7 u	5.8 u	4.8 u	5.9 u	7.8 	7.5 	6.2 u	7.2 	9.7 	9.9 	7.2 	7.2 
PC,Y_GE15,M,FRI3	6.6 	6.2 	6.7 	8.0 	8.8 	8.4 	7.6 	9.3 	10.6 	10.6 	9.4 	7.8 
PC,Y_GE15,M,FRJ1	10.9 	10.0 	9.4 	13.9 	15.5 	11.7 	15.0 	12.7 	12.1 	13.6 	12.4 	12.1 
PC,Y_GE15,M,FRJ2	6.6 	7.5 	5.4 	7.8 	7.8 	7.6 	8.0 	9.1 	9.2 	8.9 	8.6 	6.7 
PC,Y_GE15,M,FRK1	7.4 	7.8 	5.4 	7.1 	6.6 	7.9 	9.7 	8.1 	7.3 	9.1 	7.1 	8.3 
PC,Y_GE15,M,FRK2	6.2 	5.7 	5.9 	8.2 	7.5 	7.0 	8.0 	8.4 	9.1 	9.2 	8.1 	7.0 
PC,Y_GE15,M,FRL0	10.8 	8.2 	7.9 	9.3 	9.2 	9.1 	9.0 	10.8 	10.6 	10.9 	10.7 	10.7 
PC,Y_GE15,M,FRM0	: u	: u	: u	: u	: u	: u	: u	8.9 u	6.0 u	3.6 u	7.8 u	6.3 u
PC,Y_GE15,M,FRY1	24.8 	19.2 	18.2 	20.3 	21.4 	19.1 	20.5 	24.0 	22.0 	21.5 	22.2 	21.1 
PC,Y_GE15,M,FRY2	23.4 	20.6 	20.2 	20.6 	19.7 	18.9 	19.3 	22.8 	19.0 	20.1 	17.6 	15.4 
PC,Y_GE15,M,FRY3	25.0 	16.2 	15.4 	15.4 	17.7 	17.1 	18.7 	16.7 	16.8 u	17.8 u	21.4 u	20.4 u
PC,Y_GE15,M,FRY4	27.5 	22.8 	22.7 	25.6 	28.0 	27.5 	26.8 	28.3 	26.8 	23.3 	22.3 	22.8 
PC,Y_GE15,M,FRY5	: 	: 	: 	: 	: 	: 	: 	: 	12.5 u	18.0 	22.6 	22.8 
PC,Y_GE15,M,HR03	: 	8.6 	6.5 	7.5 	9.9 	13.3 	15.3 	15.9 	16.8 	16.7 	14.2 	10.1 
PC,Y_GE15,M,HR04	: 	8.8 	7.3 	8.1 	11.6 	13.8 	16.2 	18.5 	16.3 	15.0 	11.7 	10.9 
PC,Y_GE15,M,HU10	4.8 	4.4 	3.9 	7.0 	9.4 	9.3 	10.6 	: 	: 	: 	: 	: 
PC,Y_GE15,M,HU11	: 	: 	: 	: 	: 	: 	: 	8.7 	5.0 	4.7 	4.9 	2.7 
PC,Y_GE15,M,HU12	: 	: 	: 	: 	: 	: 	: 	10.1 	6.8 	6.1 	2.7 	2.3 
PC,Y_GE15,M,HU21	5.7 	4.4 	5.6 	8.8 	9.3 	8.8 	9.5 	8.3 	5.5 	4.0 	2.9 	2.0 
PC,Y_GE15,M,HU22	5.2 	4.1 	4.0 	8.4 	9.9 	6.9 	7.8 	7.5 	4.2 	3.5 	2.3 	1.9 
PC,Y_GE15,M,HU23	9.0 	9.8 	11.0 	11.3 	13.3 	12.4 	11.7 	9.5 	8.5 	7.8 	6.5 	6.2 
PC,Y_GE15,M,HU31	10.7 	13.0 	14.1 	16.3 	17.7 	16.7 	16.7 	12.6 	10.5 	8.5 	6.2 	5.4 
PC,Y_GE15,M,HU32	10.4 	10.6 	11.9 	14.3 	14.8 	14.8 	13.6 	13.6 	11.3 	10.7 	9.5 	6.8 
PC,Y_GE15,M,HU33	7.5 	7.7 	8.5 	10.4 	10.2 	10.9 	10.2 	10.9 	9.2 	7.5 	5.2 	3.7 
PC,Y_GE15,M,IE01	4.3 	4.5 b	8.1 	15.9 	17.1 	18.4 	: 	: 	: 	: 	: 	: 
PC,Y_GE15,M,IE02	4.6 	5.2 b	7.4 	14.8 	17.0 	17.4 	: 	: 	: 	: 	: 	: 
