unit,age,sex,geo\time	2006 	2007 	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 	2016 	2017 
PC,Y_GE15,T,IE06	: 	: 	: 	: 	: 	: 	14.6 	13.6 	11.5 	9.4 	8.2 	6.7 b
PC,Y_GE15,T,IS00	2.8 	2.3 	2.9 	7.2 	7.6 	7.0 	6.0 	5.4 	4.9 	4.0 	3.0 	2.7 
PC,Y_GE15,T,ITC1	4.1 	4.2 	5.1 	6.8 	7.5 	7.6 	9.2 	10.5 	11.3 	10.2 	9.3 	9.1 
PC,Y_GE15,T,ITC2	2.9 u	3.2 u	3.3 u	4.5 	4.5 	5.3 	7.1 	8.3 	8.9 	8.9 	8.7 	7.8 
PC,Y_GE15,T,ITC3	4.8 	4.8 	5.4 	5.8 	6.6 	6.4 	8.1 	9.8 	10.8 	9.2 	9.7 	9.5 
PC,Y_GE15,T,ITC4	3.7 	3.4 	3.7 	5.3 	5.5 	5.7 	7.4 	8.0 	8.2 	7.9 	7.4 	6.4 
PC,Y_GE15,T,ITF1	6.6 	6.2 	6.6 	8.0 	8.7 	8.6 	10.8 	11.3 	12.6 	12.6 	12.1 	11.7 
PC,Y_GE15,T,ITF2	9.9 	8.1 	9.1 	9.0 	8.4 	9.9 	12.0 	15.6 	15.2 	14.3 	12.8 	14.6 
PC,Y_GE15,T,ITF3	12.8 	11.2 	12.5 	12.9 	13.9 	15.4 	19.2 	21.5 	21.7 	19.8 	20.4 	20.9 
PC,Y_GE15,T,ITF4	12.6 	11.1 	11.6 	12.6 	13.5 	13.2 	15.7 	19.7 	21.5 	19.7 	19.4 	18.8 
PC,Y_GE15,T,ITF5	10.6 	9.4 	11.0 	11.2 	12.9 	11.9 	14.5 	15.2 	14.7 	13.7 	13.3 	12.8 
PC,Y_GE15,T,ITF6	12.8 	11.1 	12.0 	11.3 	11.9 	12.7 	19.4 	22.3 	23.4 	22.9 	23.2 	21.6 
PC,Y_GE15,T,ITG1	13.4 	12.9 	13.7 	13.8 	14.6 	14.3 	18.4 	21.0 	22.2 	21.4 	22.1 	21.5 
PC,Y_GE15,T,ITG2	10.7 	9.8 	12.2 	13.2 	14.0 	13.5 	15.4 	17.5 	18.6 	17.4 	17.3 	17.0 
PC,Y_GE15,T,ITH1	2.6 	2.6 	2.3 	2.9 	2.7 	3.3 	4.1 	4.4 	4.4 	3.8 	3.7 	3.1 
PC,Y_GE15,T,ITH2	3.1 	2.9 	3.3 	3.5 	4.2 	4.4 	6.1 	6.5 	6.9 	6.8 	6.8 	5.7 
PC,Y_GE15,T,ITH3	4.1 	3.4 	3.4 	4.7 	5.7 	4.9 	6.4 	7.6 	7.5 	7.1 	6.8 	6.3 
PC,Y_GE15,T,ITH4	3.5 	3.4 	4.3 	5.2 	5.7 	5.2 	6.7 	7.7 	8.0 	8.0 	7.5 	6.7 
PC,Y_GE15,T,ITH5	3.4 	2.8 	3.2 	4.7 	5.6 	5.2 	7.0 	8.4 	8.3 	7.7 	6.9 	6.5 
PC,Y_GE15,T,ITI1	4.8 	4.4 	5.0 	5.8 	6.0 	6.3 	7.8 	8.7 	10.1 	9.2 	9.5 	8.6 
PC,Y_GE15,T,ITI2	5.1 	4.6 	4.8 	6.6 	6.6 	6.4 	9.5 	10.3 	11.3 	10.4 	9.6 	10.5 
PC,Y_GE15,T,ITI3	4.6 	4.1 	4.7 	6.6 	5.7 	6.8 	9.1 	10.9 	10.1 	9.9 	10.6 	10.6 
PC,Y_GE15,T,ITI4	7.5 	6.4 	7.5 	8.4 	9.2 	8.7 	10.6 	12.0 	12.5 	11.8 	11.1 	10.7 
PC,Y_GE15,T,LT00	5.8 	4.2 	5.8 	13.8 	17.8 	15.4 	13.4 	: 	: 	: 	: 	: 
PC,Y_GE15,T,LT01	: 	: 	: 	: 	: 	: 	: 	9.7 	8.5 	7.6 	5.6 	4.8 
PC,Y_GE15,T,LT02	: 	: 	: 	: 	: 	: 	: 	12.6 	11.6 	9.8 	8.8 	8.1 
PC,Y_GE15,T,LU00	4.7 	4.1 b	5.1 	5.1 b	4.4 	4.9 	5.1 	5.8 	5.9 	6.7 b	6.3 	5.5 
PC,Y_GE15,T,LV00	7.0 	6.1 	7.7 	17.5 	19.5 	16.2 	15.0 	11.9 	10.8 	9.9 	9.6 	8.7 
PC,Y_GE15,T,ME00	: 	: 	: 	: 	: 	19.7 	20.0 	19.5 	18.0 	17.5 	17.7 	16.1 
PC,Y_GE15,T,MK00	36.0 	34.9 	33.8 	32.2 	32.0 	31.4 	31.0 	29.0 	28.0 	26.1 	23.7 	22.4 
PC,Y_GE15,T,MT00	6.8 	6.5 	6.0 	6.9 	6.8 	6.4 	6.2 	6.1 	5.7 	5.4 	4.7 	4.0 
PC,Y_GE15,T,NL11	7.2 	7.5 	5.9 	6.8 	6.2 	6.8 	7.0 	8.2 	8.6 	9.1 	8.2 	7.2 
PC,Y_GE15,T,NL12	5.3 	3.7 	3.8 	4.4 	5.3 	5.1 	6.4 	8.3 	7.9 	7.9 	6.7 	5.5 
PC,Y_GE15,T,NL13	6.2 	4.9 	4.4 	4.7 	4.9 	5.3 	6.4 	7.1 	7.3 	7.5 	6.5 	5.0 
PC,Y_GE15,T,NL21	5.2 	4.1 	3.5 	4.0 	4.9 	4.9 	5.6 	7.2 	7.3 	6.9 	6.2 	5.1 
PC,Y_GE15,T,NL22	4.0 	3.4 	3.5 	3.8 	4.6 	4.7 	5.3 	6.6 	6.9 	6.3 	5.6 	4.5 
PC,Y_GE15,T,NL23	6.5 	4.8 	4.2 	4.5 	5.7 	5.4 	7.3 	9.9 	11.0 	7.9 	7.9 	5.7 
PC,Y_GE15,T,NL31	4.4 	3.7 	2.8 	3.9 	4.2 	4.2 	5.2 	6.4 	6.4 	6.4 	5.0 	4.2 
PC,Y_GE15,T,NL32	5.0 	3.9 	3.5 	4.1 	4.7 	5.0 	5.4 	7.2 	6.9 	6.2 	5.5 	4.5 
PC,Y_GE15,T,NL33	5.4 	4.5 	3.8 	4.8 	5.7 	5.6 	6.9 	7.9 	8.4 	7.8 	7.1 	5.5 
PC,Y_GE15,T,NL34	4.0 	2.7 	2.7 	2.5 	3.0 	3.2 	3.5 	5.0 	5.4 	5.3 	3.9 	2.9 
PC,Y_GE15,T,NL41	4.3 	3.5 	3.2 	4.0 	4.7 	4.6 	5.3 	6.7 	7.0 	6.5 	5.3 	4.2 
PC,Y_GE15,T,NL42	5.8 	5.4 	4.6 	5.6 	5.6 	4.8 	5.4 	7.4 	7.4 	6.3 	5.7 	4.7 
PC,Y_GE15,T,NO01	3.5 b	2.5 	2.9 	3.6 	4.0 	3.4 	3.2 	3.9 	3.8 	4.7 	4.6 	4.6 
PC,Y_GE15,T,NO02	3.1 b	2.2 	2.4 	2.5 	3.2 	2.9 	3.0 	2.9 	2.9 	4.5 	4.5 	2.8 
PC,Y_GE15,T,NO03	4.0 b	2.9 	2.7 	3.4 	3.7 	3.6 	3.5 	3.9 	4.1 	4.5 	5.1 	4.4 
PC,Y_GE15,T,NO04	2.9 b	1.9 	1.8 	2.2 	2.6 	2.2 	2.7 	3.2 	3.1 	4.6 	5.5 	5.2 
PC,Y_GE15,T,NO05	2.8 b	2.3 	2.1 	2.4 	3.4 	3.1 	2.9 	3.1 	3.0 	3.9 	4.8 	4.0 
PC,Y_GE15,T,NO06	3.6 b	3.1 	3.3 	3.7 	3.6 	3.5 	3.3 	2.6 	3.8 	3.7 	4.0 	2.9 
PC,Y_GE15,T,NO07	3.8 b	2.7 	2.9 	3.7 	3.8 	3.5 	3.3 	3.2 	3.3 	3.4 	3.2 	3.2 
PC,Y_GE15,T,PL21	12.6 	8.5 	6.2 	7.9 	9.1 b	9.3 	10.4 	10.9 	9.1 	7.1 	5.2 b	4.2 
PC,Y_GE15,T,PL22	14.2 	8.1 	6.6 	6.7 	9.2 b	9.2 	9.4 	9.7 	8.6 	7.2 	5.4 b	3.9 
PC,Y_GE15,T,PL41	12.7 	8.3 	6.1 	7.5 	8.8 b	8.6 	8.5 	8.8 	7.7 	5.8 	4.8 b	3.1 
PC,Y_GE15,T,PL42	17.2 	11.5 	9.5 	10.4 	12.4 b	11.8 	10.9 	10.1 	8.4 	7.5 	6.9 b	4.6 
PC,Y_GE15,T,PL43	14.0 	9.8 	6.5 	9.6 	10.6 b	9.4 	9.0 	9.7 	8.3 	6.4 	4.7 b	3.7 
PC,Y_GE15,T,PL51	17.3 	12.7 	9.1 	10.1 	11.3 b	10.6 	11.1 	11.3 	9.1 	7.0 	5.5 b	4.7 
PC,Y_GE15,T,PL52	13.5 	9.4 	6.5 	9.9 	9.6 b	9.3 	9.5 	9.4 	7.8 	6.5 	5.0 b	4.3 
PC,Y_GE15,T,PL61	16.2 	11.3 	9.1 	10.4 	10.6 b	11.0 	11.9 	12.4 	10.7 	7.9 	7.4 b	5.5 
PC,Y_GE15,T,PL62	16.0 	10.5 	7.4 	8.5 	9.7 b	9.6 	11.0 	11.4 	9.8 	9.5 	8.8 b	7.2 
PC,Y_GE15,T,PL63	13.8 	9.5 	5.5 	6.4 	9.3 b	8.5 	9.5 	10.0 	8.6 	6.6 	5.7 b	4.2 
PC,Y_GE15,T,PL71	13.4 	9.3 	6.7 	7.6 	9.3 b	9.3 	11.1 	11.1 	8.9 	7.7 	5.5 b	4.6 
PC,Y_GE15,T,PL72	15.5 	12.1 	8.8 	10.8 	12.0 b	12.9 	13.1 	13.0 	11.4 	10.1 	8.9 b	7.0 
PC,Y_GE15,T,PL81	12.8 	9.5 	8.8 	9.7 	9.8 b	10.3 	10.5 	10.3 	9.9 	9.3 	8.0 b	7.2 
PC,Y_GE15,T,PL82	13.7 	9.6 	8.2 	10.1 	11.6 b	12.4 	13.2 	14.4 	14.0 	11.6 	9.6 b	8.4 
PC,Y_GE15,T,PL84	11.3 	8.9 	6.4 	7.1 	10.2 b	9.3 	9.2 	9.9 	9.1 	7.0 	6.7 b	4.7 
PC,Y_GE15,T,PL91	: 	: 	: 	: 	: 	: 	: 	5.9 	5.8 	4.9 	3.6 b	3.5 
PC,Y_GE15,T,PL92	: 	: 	: 	: 	: 	: 	: 	10.5 	8.9 	8.3 	7.8 b	6.4 
PC,Y_GE15,T,PT11	8.8 	9.3 	8.6 	10.9 	12.6 	13.0 b	16.0 	17.1 	14.8 	13.7 	12.0 	9.8 
PC,Y_GE15,T,PT15	5.5 	6.7 	7.0 	10.4 	13.4 	15.4 b	17.6 	16.9 	14.5 	12.5 	9.2 	7.7 
PC,Y_GE15,T,PT16	5.4 	5.5 	5.3 	6.8 	7.6 	10.0 b	11.7 	11.4 	10.6 	9.2 	8.4 	6.9 
PC,Y_GE15,T,PT17	8.5 	8.9 	8.2 	9.8 	11.3 	14.1 b	17.6 	18.5 	14.9 	13.1 	11.9 	9.5 
PC,Y_GE15,T,PT18	9.1 	8.4 	8.9 	10.5 	11.4 	12.4 b	16.0 	16.9 	14.3 	13.3 	12.1 	8.4 
PC,Y_GE15,T,PT20	: u	4.3 	5.4 	6.7 	6.8 	11.3 b	15.1 	17.0 	16.3 	12.8 	11.1 	9.0 
PC,Y_GE15,T,PT30	5.3 	6.8 	5.9 	7.5 	7.4 	13.5 b	17.2 	18.1 	15.0 	14.7 	12.9 	10.4 
PC,Y_GE15,T,RO11	5.9 	4.3 	3.8 	5.6 	6.5 b	5.1 	4.6 	4.1 	3.8 	4.6 	4.3 	3.6 
PC,Y_GE15,T,RO12	9.0 	8.5 	8.5 	10.7 	10.3 b	10.8 	9.5 	9.5 	9.2 	7.4 	5.2 	4.2 
PC,Y_GE15,T,RO21	5.9 	5.0 	4.5 	6.0 	5.5 b	4.7 	4.2 	4.4 	4.2 	3.6 	3.0 	2.9 
PC,Y_GE15,T,RO22	9.0 	8.5 	7.2 	7.5 	8.2 b	9.6 	9.4 	9.5 	10.4 	9.0 	7.7 	6.5 
PC,Y_GE15,T,RO31	9.4 	8.2 	6.8 	8.0 	7.8 b	10.0 	9.5 	9.5 	9.0 	10.3 	8.9 	6.8 
PC,Y_GE15,T,RO32	4.8 	4.1 	3.4 	4.0 	4.7 b	5.6 	6.5 	8.0 	7.2 	5.3 	4.7 	4.3 
PC,Y_GE15,T,RO41	7.1 	6.8 	6.5 	6.8 	7.3 b	6.6 	6.1 	7.0 	6.5 	10.1 	9.9 	7.7 
PC,Y_GE15,T,RO42	6.4 	5.6 	5.7 	6.0 	6.0 b	5.7 	5.1 	5.2 	4.8 	5.4 	4.9 	4.4 
PC,Y_GE15,T,RS11	: 	: 	: 	: 	: 	: 	: 	17.8 	17.2 b	18.7 	15.7 	13.3 
PC,Y_GE15,T,RS12	: 	: 	: 	: 	: 	: 	: 	23.9 	19.9 b	16.6 	15.1 	12.2 
PC,Y_GE15,T,RS21	: 	: 	: 	: 	: 	: 	: 	22.3 	18.0 b	16.8 	14.7 	13.6 
PC,Y_GE15,T,RS22	: 	: 	: 	: 	: 	: 	: 	24.0 	22.1 b	18.8 	15.8 	15.2 
PC,Y_GE15,T,SE11	6.1 	5.6 	5.2 	6.8 	7.2 	6.6 	6.8 	6.9 	7.1 	7.0 	6.5 	6.3 
PC,Y_GE15,T,SE12	7.3 	6.7 	6.9 	9.3 	9.7 	8.4 	8.6 	8.8 	8.3 	7.9 	7.7 	7.6 
PC,Y_GE15,T,SE21	5.9 	5.1 	5.0 	8.1 	7.9 	7.1 	7.4 	7.1 	6.7 	6.0 	6.2 	5.5 
PC,Y_GE15,T,SE22	8.2 	7.1 	7.4 	8.7 	8.8 	9.2 	9.4 	9.9 	10.0 	9.5 	8.4 	8.4 
PC,Y_GE15,T,SE23	6.8 	5.9 	6.1 	8.6 	8.7 	7.4 	7.7 	8.0 	7.6 	6.6 	6.5 	6.0 
PC,Y_GE15,T,SE31	7.9 	6.3 	6.6 	9.4 	9.0 	8.8 	8.6 	8.8 	8.6 	7.9 	7.5 	6.9 
PC,Y_GE15,T,SE32	7.3 	6.3 	7.1 	8.9 	10.3 	8.8 	8.4 	7.2 	7.4 	7.1 	6.8 	6.2 
PC,Y_GE15,T,SE33	8.5 	6.8 	6.6 	8.9 	9.5 	8.0 	7.7 	7.2 	7.4 	7.2 	5.8 	5.9 
PC,Y_GE15,T,SI01	7.1 	5.6 	5.2 	6.8 	: 	: 	: 	: 	: 	: 	: 	: 
PC,Y_GE15,T,SI02	4.6 	3.9 	3.4 	4.8 	: 	: 	: 	: 	: 	: 	: 	: 
PC,Y_GE15,T,SI03	: 	: 	: 	: 	7.8 	9.2 	9.9 	11.3 	11.0 	10.3 	8.9 	6.8 
PC,Y_GE15,T,SI04	: 	: 	: 	: 	6.6 	7.0 	7.6 	8.7 	8.1 	7.5 	7.1 	6.3 
PC,Y_GE15,T,SK01	4.6 	4.3 	3.4 	4.6 	6.2 	5.8 b	5.7 	6.4 	6.0 	5.7 	5.1 	4.2 
PC,Y_GE15,T,SK02	9.8 	7.8 	6.4 	9.9 	12.7 	10.7 b	11.3 	11.7 	11.0 	9.7 	7.7 	5.5 
PC,Y_GE15,T,SK03	16.4 	15.3 	13.1 	14.6 	16.5 	15.9 b	16.2 	16.8 	15.9 	12.8 	10.8 	9.4 
PC,Y_GE15,T,SK04	19.1 	14.9 	13.2 	15.9 	18.5 	18.7 b	19.0 	18.5 	16.6 	15.0 	13.2 	12.0 
PC,Y_GE15,T,TR10	10.5 	9.4 	10.0 	15.9 	13.5 	11.1 	10.7 	10.6 	11.9 b	12.8 	13.5 	13.8 
PC,Y_GE15,T,TR21	6.8 	6.5 	9.9 	11.6 	8.4 	8.1 	6.2 	6.4 	7.6 b	7.3 	7.5 	8.3 
PC,Y_GE15,T,TR22	4.9 	4.6 	6.2 	7.1 	6.0 	4.3 	4.5 	5.6 	5.6 b	5.3 	6.7 	5.9 
PC,Y_GE15,T,TR31	10.3 	9.3 	10.9 	15.4 	14.1 	13.7 	13.3 	14.3 	13.8 b	14.9 	13.9 	14.0 
PC,Y_GE15,T,TR32	5.3 	8.2 	9.6 	12.8 	10.3 	7.5 	6.6 	6.0 	7.2 b	6.8 	6.7 	7.1 
PC,Y_GE15,T,TR33	6.2 	5.6 	7.0 	9.6 	6.8 	4.5 	4.1 	5.2 	3.9 b	4.1 	4.9 	6.1 
PC,Y_GE15,T,TR41	7.3 	7.4 	9.7 	12.6 	9.2 	6.7 	6.4 	6.0 	6.2 b	7.7 	9.0 	9.7 
PC,Y_GE15,T,TR42	10.3 	10.2 	9.7 	12.8 	11.1 	10.6 	8.9 	9.0 	9.9 b	10.1 	10.6 	10.8 
PC,Y_GE15,T,TR51	11.4 	10.5 	10.8 	12.2 	10.7 	8.5 	8.3 	9.0 	11.5 b	11.1 	11.3 	11.3 
PC,Y_GE15,T,TR52	9.2 	8.9 	9.1 	8.8 	7.1 	5.5 	5.0 	3.8 	5.5 b	6.5 	6.1 	5.9 
PC,Y_GE15,T,TR61	6.4 	6.2 	8.5 	10.1 	9.8 	8.7 	7.3 	7.2 	8.4 b	9.4 	11.4 	11.9 
PC,Y_GE15,T,TR62	14.3 	13.0 	14.4 	19.9 	14.9 	9.3 	9.1 	11.3 	10.7 b	9.8 	10.3 	10.6 
PC,Y_GE15,T,TR63	9.5 	9.7 	14.1 	14.8 	11.7 	10.5 	9.0 	10.8 	15.3 b	16.3 	14.4 	11.5 
PC,Y_GE15,T,TR71	9.2 	7.1 	8.1 	14.2 	9.0 	7.0 	6.2 	5.5 	7.6 b	9.9 	13.4 	11.3 
PC,Y_GE15,T,TR72	9.5 	9.9 	10.1 	11.2 	12.3 	9.8 	7.3 	8.4 	9.5 b	9.7 	8.3 	11.7 
PC,Y_GE15,T,TR81	4.8 	7.0 	5.9 	6.7 	10.2 	6.9 	6.5 	6.2 	6.0 b	6.9 	8.7 	7.2 
PC,Y_GE15,T,TR82	3.9 	3.2 	4.9 	8.4 	7.5 	5.3 	4.5 	5.6 	6.5 b	6.8 	5.7 	4.5 
PC,Y_GE15,T,TR83	5.7 	7.1 	6.3 	6.0 	6.0 	4.7 	4.9 	5.5 	6.2 b	6.6 	7.9 	6.7 
PC,Y_GE15,T,TR90	4.3 	4.9 	4.3 	4.2 	4.8 	5.3 	5.2 	6.0 	6.2 b	4.8 	4.5 	3.5 
PC,Y_GE15,T,TRA1	3.9 	4.3 	5.2 	6.3 	5.5 	5.6 	5.5 	6.1 	7.3 b	6.0 	4.9 	5.3 
PC,Y_GE15,T,TRA2	3.3 	4.4 	4.8 	7.5 	8.7 	9.1 	6.3 	5.6 	3.3 b	3.9 	4.8 	5.5 
PC,Y_GE15,T,TRB1	10.5 	10.6 	12.3 	14.8 	10.6 	7.8 	5.8 	5.7 	7.5 b	7.9 	8.8 	6.8 
PC,Y_GE15,T,TRB2	6.9 	11.4 	12.6 	14.6 	15.5 	11.0 	7.5 	9.2 	13.4 b	9.7 	9.1 	12.6 
PC,Y_GE15,T,TRC1	12.6 	16.9 	15.0 	14.3 	11.4 	13.2 	10.6 	6.2 	8.1 b	9.7 	13.9 	14.3 
PC,Y_GE15,T,TRC2	10.8 	12.9 	12.8 	16.7 	11.1 	6.8 	6.0 	16.0 	17.5 b	17.4 	17.2 	13.8 
PC,Y_GE15,T,TRC3	13.5 	18.0 	15.8 	13.8 	10.4 	10.3 	18.8 	19.4 	24.0 b	24.4 	28.1 	26.9 
PC,Y_GE15,T,UKC1	5.8 	6.0 b	7.8 b	8.3 	9.1 	11.8 	11.5 	10.9 	9.8 	8.5 	6.9 	5.2 
PC,Y_GE15,T,UKC2	6.9 	6.2 b	7.2 b	9.8 	9.6 	9.8 	9.0 	9.2 	8.3 	7.7 	7.1 	5.8 
PC,Y_GE15,T,UKD1	4.3 	3.3 bu	3.1 bu	6.4 	6.5 	7.0 	6.3 	5.1 	5.0 	4.2 	3.7 u	3.4 u
PC,Y_GE15,T,UKD3	5.4 	6.4 b	7.6 b	9.5 	8.7 	9.7 	10.1 	9.4 	7.9 	6.5 	6.1 	4.0 
PC,Y_GE15,T,UKD4	4.9 	5.6 b	5.4 b	7.2 	5.9 	6.8 	7.8 	7.2 	6.5 	4.5 	4.4 	4.2 
PC,Y_GE15,T,UKD6	3.3 	2.9 b	5.0 b	6.0 	6.1 	5.7 	5.9 	5.2 	3.4 	3.5 	3.2 	3.1 
PC,Y_GE15,T,UKD7	6.4 	7.6 b	8.5 b	9.6 	10.5 	10.0 	9.7 	8.9 	7.4 	5.8 	4.9 	5.2 
PC,Y_GE15,T,UKE1	6.0 	6.1 b	5.1 b	9.4 	9.4 	8.9 	9.7 	8.3 	8.0 	6.4 	5.5 	4.6 
PC,Y_GE15,T,UKE2	4.0 	3.4 b	2.8 b	5.4 	6.7 	6.5 	5.0 	4.4 	4.5 	3.1 	2.9 	4.1 
PC,Y_GE15,T,UKE3	7.0 	6.2 b	8.1 b	9.6 	9.4 	10.6 	10.4 	10.5 	8.8 	7.4 	7.1 	5.6 
PC,Y_GE15,T,UKE4	5.5 	5.6 b	6.4 b	8.6 	9.7 	9.7 	9.4 	9.3 	6.7 	6.6 	5.8 	4.8 
PC,Y_GE15,T,UKF1	5.5 	5.8 b	5.2 b	7.2 	8.8 	8.8 	8.3 	7.2 	6.1 	4.8 	4.5 	3.6 
PC,Y_GE15,T,UKF2	5.1 	4.6 b	6.0 b	7.3 	7.2 	7.5 	7.0 	7.8 	5.3 	4.4 	4.5 	4.6 
PC,Y_GE15,T,UKF3	4.7 	5.4 b	6.2 b	6.3 	4.9 	6.5 	8.5 	6.4 	4.6 	4.5 	4.3 	3.7 
PC,Y_GE15,T,UKG1	3.8 	3.9 b	4.3 b	6.4 	6.3 	6.1 	4.9 	5.1 	4.4 	3.2 	3.7 	2.9 
PC,Y_GE15,T,UKG2	4.2 	5.3 b	4.4 b	7.1 	7.7 	7.9 	6.7 	6.2 	5.3 	4.6 	4.2 	4.9 
PC,Y_GE15,T,UKG3	7.9 	8.1 b	9.3 b	13.0 	11.1 	11.3 	11.7 	13.0 	9.7 	7.9 	7.5 	7.1 
PC,Y_GE15,T,UKH1	4.7 	4.3 b	4.5 b	5.9 	6.6 	6.3 	6.4 	6.2 	5.0 	4.3 	3.8 	3.9 
PC,Y_GE15,T,UKH2	4.8 	4.7 b	4.7 b	5.9 	6.0 	6.7 	6.3 	5.6 	4.3 	3.8 	4.1 	3.7 
PC,Y_GE15,T,UKH3	4.6 	5.0 b	5.1 b	6.9 	7.0 	6.8 	7.4 	6.3 	6.2 	4.3 	3.8 	4.2 
PC,Y_GE15,T,UKI1	8.8 	8.2 b	8.0 b	9.5 	: 	: 	: 	: 	: 	: 	: 	: 
PC,Y_GE15,T,UKI2	7.1 	5.9 b	6.6 b	8.6 	: 	: 	: 	: 	: 	: 	: 	: 
PC,Y_GE15,T,UKI3	: 	: 	: 	: 	8.1 	7.7 	6.8 	6.8 	6.2 	5.4 	4.7 	5.6 
PC,Y_GE15,T,UKI4	: 	: 	: 	: 	10.9 	12.0 	10.7 	9.8 	7.8 	7.2 	7.2 	5.3 
PC,Y_GE15,T,UKI5	: 	: 	: 	: 	10.0 	11.1 	9.5 	9.5 	7.4 	7.5 	5.6 	5.7 
PC,Y_GE15,T,UKI6	: 	: 	: 	: 	7.1 	8.2 	7.3 	7.4 	5.9 	4.6 	4.2 	4.9 
PC,Y_GE15,T,UKI7	: 	: 	: 	: 	8.6 	8.5 	9.2 	8.4 	6.2 	5.5 	5.0 	4.9 
PC,Y_GE15,T,UKJ1	3.9 	4.0 b	4.1 b	5.4 	5.8 	5.2 	5.7 	5.2 	4.2 	3.5 	2.7 	2.9 
PC,Y_GE15,T,UKJ2	4.0 	4.0 b	4.4 b	5.6 	5.1 	5.3 	5.9 	5.5 	4.6 	3.7 	3.5 	3.2 
PC,Y_GE15,T,UKJ3	4.6 	4.3 b	3.5 b	5.2 	6.3 	6.0 	6.3 	5.7 	4.2 	4.1 	3.7 	3.1 
PC,Y_GE15,T,UKJ4	5.5 	5.6 b	5.3 b	7.3 	7.7 	8.2 	8.0 	7.6 	5.7 	5.3 	4.5 	3.7 
PC,Y_GE15,T,UKK1	3.3 	3.4 b	3.7 b	5.7 	5.4 	6.5 	6.1 	6.2 	4.8 	3.9 	3.6 	3.9 
PC,Y_GE15,T,UKK2	3.7 	3.7 b	4.1 b	6.5 	5.4 	6.0 	5.1 	5.4 	4.5 	3.9 	4.3 	2.8 
PC,Y_GE15,T,UKK3	3.9 u	4.4 b	5.7 b	5.1 	8.1 	6.2 	5.5 	5.6 	3.8 	4.5 	3.7 	2.4 u
PC,Y_GE15,T,UKK4	4.4 	4.7 b	3.8 b	7.1 	6.5 	6.5 	5.8 	7.0 	5.0 	3.7 	3.5 	4.0 
PC,Y_GE15,T,UKL1	5.4 	5.5 b	6.1 b	8.9 	9.2 	9.9 	9.2 	7.8 	6.9 	6.5 	4.9 	4.6 
PC,Y_GE15,T,UKL2	4.9 	4.8 b	5.6 b	6.7 	7.8 	6.5 	7.6 	7.4 	6.1 	4.8 	3.6 	4.3 
PC,Y_GE15,T,UKM2	5.3 	5.1 b	4.8 b	7.6 	7.8 	7.4 	7.6 	: 	: 	: 	: 	: 
PC,Y_GE15,T,UKM3	6.0 	5.2 b	5.4 b	7.5 	10.1 	9.6 	9.2 	: 	: 	: 	: 	: 
PC,Y_GE15,T,UKM5	2.6 u	3.3 bu	3.0 bu	3.6 u	3.6 u	4.6 	4.7 	4.7 	4.0 	3.2 u	5.1 	4.2 
PC,Y_GE15,T,UKM6	3.2 u	2.2 bu	2.0 bu	4.3 	7.0 	6.9 	8.1 	4.4 	3.9 u	2.8 u	3.5 u	2.5 u
PC,Y_GE15,T,UKM7	: 	: 	: 	: 	: 	: 	: 	7.5 	5.8 	6.0 	4.8 	3.7 
PC,Y_GE15,T,UKM8	: 	: 	: 	: 	: 	: 	: 	8.1 	7.8 	7.0 	5.2 	4.7 
PC,Y_GE15,T,UKM9	: 	: 	: 	: 	: 	: 	: 	7.8 	5.3 	6.0 	6.2 	4.7 
PC,Y_GE15,T,UKN0	4.3 	3.8 b	4.4 b	6.4 	7.1 	7.2 	7.4 	7.5 	6.4 	6.1 	5.7 	4.6 
