"nuts","year","risk_pct"
"AT",2007,16.7
"AT11",2007,NA
"AT12",2007,NA
"AT13",2007,NA
"AT21",2007,NA
"AT22",2007,NA
"AT31",2007,NA
"AT32",2007,NA
"AT33",2007,NA
"AT34",2007,NA
"BE",2007,21.6
"BG",2007,60.7
"BG3",2007,NA
"BG31",2007,NA
"BG32",2007,NA
"BG33",2007,NA
"BG34",2007,NA
"BG4",2007,NA
"BG41",2007,NA
"BG42",2007,NA
"CH",2007,17.9
"CH01",2007,NA
"CH02",2007,NA
"CH03",2007,NA
"CH04",2007,NA
"CH05",2007,NA
"CH06",2007,NA
"CH07",2007,NA
"CY",2007,25.2
"CZ",2007,15.8
"CZ01",2007,8.8
"CZ02",2007,14.2
"CZ03",2007,11.8
"CZ04",2007,23.4
"CZ05",2007,15.8
"CZ06",2007,13
"CZ07",2007,17.5
"CZ08",2007,23.2
"DE",2007,20.6
"DE11",2007,NA
"DE12",2007,NA
"DE13",2007,NA
"DE14",2007,NA
"DE21",2007,NA
"DE22",2007,NA
"DE23",2007,NA
"DE24",2007,NA
"DE25",2007,NA
"DE26",2007,NA
"DE27",2007,NA
"DE30",2007,NA
"DE40",2007,NA
"DE50",2007,NA
"DE60",2007,NA
"DE71",2007,NA
"DE72",2007,NA
"DE73",2007,NA
"DE80",2007,NA
"DE91",2007,NA
"DE92",2007,NA
"DE93",2007,NA
"DE94",2007,NA
"DEA1",2007,NA
"DEA2",2007,NA
"DEA3",2007,NA
"DEA4",2007,NA
"DEA5",2007,NA
"DEB1",2007,NA
"DEB2",2007,NA
"DEB3",2007,NA
"DEC0",2007,NA
"DED2",2007,NA
"DED4",2007,NA
"DED5",2007,NA
"DEE0",2007,NA
"DEF0",2007,NA
"DEG0",2007,NA
"DK",2007,16.8
"DK01",2007,19
"DK02",2007,13.8
"DK03",2007,16.2
"DK04",2007,15.3
"DK05",2007,19.7
"EE",2007,22
"EL",2007,28.3
"EL3",2007,22.7
"EL4",2007,27.5
"EL5",2007,33.5
"EL6",2007,31.7
"ES",2007,23.3
"ES1",2007,21.1
"ES11",2007,23.1
"ES12",2007,18.6
"ES13",2007,16.2
"ES2",2007,16.2
"ES21",2007,15.9
"ES22",2007,8.5
"ES23",2007,22.2
"ES24",2007,19
"ES3",2007,16
"ES30",2007,16
"ES4",2007,31
"ES41",2007,25.9
"ES42",2007,30.8
"ES43",2007,43.4
"ES5",2007,18.5
"ES51",2007,16.9
"ES52",2007,20.5
"ES53",2007,21.1
"ES6",2007,32.8
"ES61",2007,33.1
"ES62",2007,31
"ES63",2007,40.7
"ES64",2007,29.4
"ES7",2007,29.3
"ES70",2007,29.3
"FI",2007,17.4
"FI1",2007,17.5
"FI13",2007,23.7
"FI18",2007,15.3
"FI19_20",2007,17.5
"FI1A",2007,19.5
"FI1B",2007,NA
"FI1C",2007,NA
"FI1D",2007,NA
"FI2",2007,5.6
"FR",2007,19
"HR",2007,NA
"HR03",2007,NA
"HR04",2007,NA
"HU",2007,29.4
"HU1",2007,23.2
"HU10",2007,23.2
"HU11",2007,NA
"HU12",2007,NA
"HU2",2007,27.1
"HU21",2007,27.6
"HU22",2007,19.4
"HU23",2007,34.4
"HU3",2007,35.5
"HU31",2007,43.4
"HU32",2007,33.8
"HU33",2007,29.9
"IE",2007,23.1
"IE01",2007,30.6
"IE02",2007,20.3
"IS",2007,13
"IT",2007,26
"ITC",2007,16.9
"ITC1",2007,17.9
"ITC2",2007,11.7
"ITC3",2007,21.3
"ITC4",2007,15.8
"ITF",2007,41.4
"ITF1",2007,25.5
"ITF2",2007,33
"ITF3",2007,45.5
"ITF4",2007,40.6
"ITF5",2007,37.3
"ITF6",2007,44.1
"ITG",2007,45.5
"ITG1",2007,50.5
"ITG2",2007,30.3
"ITH",2007,14.6
"ITH1",2007,12.3
"ITH2",2007,7.5
"ITH3",2007,16.3
"ITH4",2007,16.6
"ITH5",2007,13.3
"ITI",2007,18.8
"ITI1",2007,14.5
"ITI2",2007,18
"ITI3",2007,16.7
"ITI4",2007,22.5
"LT",2007,28.7
"LU",2007,15.9
"LV",2007,35.1
"MK",2007,NA
"MT",2007,19.7
"NL",2007,15.7
"NL1",2007,NA
"NL11",2007,NA
"NL12",2007,NA
"NL13",2007,NA
"NL2",2007,NA
"NL21",2007,NA
"NL22",2007,NA
"NL23",2007,NA
"NL3",2007,NA
"NL31",2007,NA
"NL32",2007,NA
"NL33",2007,NA
"NL34",2007,NA
"NL4",2007,NA
"NL41",2007,NA
"NL42",2007,NA
"NO",2007,16.6
"NO01",2007,17.2
"NO02",2007,17.3
"NO03",2007,16.1
"NO04",2007,14
"NO05",2007,16.4
"NO06",2007,17.1
"NO07",2007,18.6
"PL",2007,34.4
"PL1",2007,NA
"PL2",2007,NA
"PL3",2007,NA
"PL4",2007,NA
"PL5",2007,NA
"PL6",2007,NA
"PT",2007,25
"RO",2007,47
"RO1",2007,39.4
"RO11",2007,39.2
"RO12",2007,39.5
"RO2",2007,55
"RO21",2007,56.7
"RO22",2007,52.9
"RO3",2007,45.9
"RO31",2007,52
"RO32",2007,37.3
"RO4",2007,45.9
"RO41",2007,57
"RO42",2007,33
"RS",2007,NA
"SE",2007,13.9
"SE1",2007,NA
"SE11",2007,NA
"SE12",2007,NA
"SE2",2007,NA
"SE21",2007,NA
"SE22",2007,NA
"SE23",2007,NA
"SE3",2007,NA
"SE31",2007,NA
"SE32",2007,NA
"SE33",2007,NA
"SI",2007,17.1
"SI01",2007,NA
"SI02",2007,NA
"SK",2007,21.3
"SK01",2007,14.9
"SK02",2007,18.2
"SK03",2007,20.5
"SK04",2007,28.3
"TR",2007,64.4
"UK",2007,22.6
"AT",2008,20.6
"AT11",2008,NA
"AT12",2008,NA
"AT13",2008,NA
"AT21",2008,NA
"AT22",2008,NA
"AT31",2008,NA
"AT32",2008,NA
"AT33",2008,NA
"AT34",2008,NA
"BE",2008,20.8
"BG",2008,44.8
"BG3",2008,51.3
"BG31",2008,52.5
"BG32",2008,54.5
"BG33",2008,48.3
"BG34",2008,50.1
"BG4",2008,37.7
"BG41",2008,33.8
"BG42",2008,43.1
"CH",2008,18.1
"CH01",2008,19.5
"CH02",2008,22.6
"CH03",2008,15.2
"CH04",2008,13.4
"CH05",2008,17.1
"CH06",2008,15.8
"CH07",2008,25.1
"CY",2008,23.3
"CZ",2008,15.3
"CZ01",2008,9.9
"CZ02",2008,12.8
"CZ03",2008,11.5
"CZ04",2008,22.9
"CZ05",2008,13.5
"CZ06",2008,13.8
"CZ07",2008,17.6
"CZ08",2008,21.6
"DE",2008,20.1
"DE11",2008,NA
"DE12",2008,NA
"DE13",2008,NA
"DE14",2008,NA
"DE21",2008,NA
"DE22",2008,NA
"DE23",2008,NA
"DE24",2008,NA
"DE25",2008,NA
"DE26",2008,NA
"DE27",2008,NA
"DE30",2008,NA
"DE40",2008,NA
"DE50",2008,NA
"DE60",2008,NA
"DE71",2008,NA
"DE72",2008,NA
"DE73",2008,NA
"DE80",2008,NA
"DE91",2008,NA
"DE92",2008,NA
"DE93",2008,NA
"DE94",2008,NA
"DEA1",2008,NA
"DEA2",2008,NA
"DEA3",2008,NA
"DEA4",2008,NA
"DEA5",2008,NA
"DEB1",2008,NA
"DEB2",2008,NA
"DEB3",2008,NA
"DEC0",2008,NA
"DED2",2008,NA
"DED4",2008,NA
"DED5",2008,NA
"DEE0",2008,NA
"DEF0",2008,NA
"DEG0",2008,NA
"DK",2008,16.3
"DK01",2008,18.2
"DK02",2008,14.4
"DK03",2008,13.2
"DK04",2008,17.2
"DK05",2008,19
"EE",2008,21.8
"EL",2008,28.1
"EL3",2008,22.4
"EL4",2008,26.2
"EL5",2008,32.6
"EL6",2008,32.3
"ES",2008,23.8
"ES1",2008,23
"ES11",2008,25.1
"ES12",2008,19.5
"ES13",2008,19.9
"ES2",2008,14.5
"ES21",2008,13.9
"ES22",2008,8.6
"ES23",2008,19.6
"ES24",2008,17.1
"ES3",2008,19.3
"ES30",2008,19.3
"ES4",2008,27.3
"ES41",2008,21.4
"ES42",2008,28.8
"ES43",2008,37.9
"ES5",2008,20.7
"ES51",2008,15.6
"ES52",2008,27.5
"ES53",2008,23.6
"ES6",2008,31.1
"ES61",2008,31.6
"ES62",2008,27.5
"ES63",2008,43.4
"ES64",2008,24.6
"ES7",2008,34.8
"ES70",2008,34.8
"FI",2008,17.4
"FI1",2008,17.5
"FI13",2008,NA
"FI18",2008,NA
"FI19_20",2008,18.7
"FI1A",2008,NA
"FI1B",2008,12.1
"FI1C",2008,18.9
"FI1D",2008,20.8
"FI2",2008,4.4
"FR",2008,18.5
"HR",2008,NA
"HR03",2008,NA
"HR04",2008,NA
"HU",2008,28.2
"HU1",2008,23.1
"HU10",2008,23.1
"HU11",2008,NA
"HU12",2008,NA
"HU2",2008,23.9
"HU21",2008,25
"HU22",2008,16.9
"HU23",2008,29.8
"HU3",2008,35.1
"HU31",2008,39.7
"HU32",2008,35.2
"HU33",2008,30.7
"IE",2008,23.7
"IE01",2008,28.6
"IE02",2008,21.8
"IS",2008,11.8
"IT",2008,25.5
"ITC",2008,15.8
"ITC1",2008,17
"ITC2",2008,11.2
"ITC3",2008,19.8
"ITC4",2008,14.7
"ITF",2008,41.6
"ITF1",2008,24.5
"ITF2",2008,30.4
"ITF3",2008,47.6
"ITF4",2008,38.2
"ITF5",2008,39.4
"ITF6",2008,44.4
"ITG",2008,44.9
"ITG1",2008,48.2
"ITG2",2008,35
"ITH",2008,14.3
"ITH1",2008,11.8
"ITH2",2008,8.3
"ITH3",2008,15.2
"ITH4",2008,17.7
"ITH5",2008,13.2
"ITI",2008,18.6
"ITI1",2008,15.2
"ITI2",2008,17.8
"ITI3",2008,16.5
"ITI4",2008,21.7
"LT",2008,28.3
"LU",2008,15.5
"LV",2008,34.2
"MK",2008,NA
"MT",2008,20.1
"NL",2008,14.9
"NL1",2008,NA
"NL11",2008,NA
"NL12",2008,NA
"NL13",2008,NA
"NL2",2008,NA
"NL21",2008,NA
"NL22",2008,NA
"NL23",2008,NA
"NL3",2008,NA
"NL31",2008,NA
"NL32",2008,NA
"NL33",2008,NA
"NL34",2008,NA
"NL4",2008,NA
"NL41",2008,NA
"NL42",2008,NA
"NO",2008,15.1
"NO01",2008,15.4
"NO02",2008,14.5
"NO03",2008,15.9
"NO04",2008,15
"NO05",2008,13.2
"NO06",2008,17.6
"NO07",2008,14.2
"PL",2008,30.5
"PL1",2008,NA
"PL2",2008,NA
"PL3",2008,NA
"PL4",2008,NA
"PL5",2008,NA
"PL6",2008,NA
"PT",2008,26
"RO",2008,44.2
"RO1",2008,36.9
"RO11",2008,34.9
"RO12",2008,39
"RO2",2008,51.7
"RO21",2008,55.5
"RO22",2008,46.7
"RO3",2008,41.1
"RO31",2008,46
"RO32",2008,34
"RO4",2008,46.2
"RO41",2008,56.6
"RO42",2008,34.3
"RS",2008,NA
"SE",2008,16.7
"SE1",2008,16.2
"SE11",2008,15.8
"SE12",2008,16.7
"SE2",2008,16.8
"SE21",2008,16.3
"SE22",2008,17.9
"SE23",2008,16.1
"SE3",2008,17.7
"SE31",2008,17.2
"SE32",2008,15.5
"SE33",2008,20
"SI",2008,18.5
"SI01",2008,22.3
"SI02",2008,14.1
"SK",2008,20.6
"SK01",2008,13.3
"SK02",2008,17.8
"SK03",2008,20.4
"SK04",2008,26.8
"TR",2008,63.9
"UK",2008,23.2
"AT",2009,19.1
"AT11",2009,NA
"AT12",2009,NA
"AT13",2009,NA
"AT21",2009,NA
"AT22",2009,NA
"AT31",2009,NA
"AT32",2009,NA
"AT33",2009,NA
"AT34",2009,NA
"BE",2009,20.2
"BG",2009,46.2
"BG3",2009,50.3
"BG31",2009,53
"BG32",2009,56.3
"BG33",2009,45
"BG34",2009,47.8
"BG4",2009,41.7
"BG41",2009,33.8
"BG42",2009,52.5
"CH",2009,17.9
"CH01",2009,17.8
"CH02",2009,21.8
"CH03",2009,17.3
"CH04",2009,14.6
"CH05",2009,17
"CH06",2009,14.3
"CH07",2009,24.6
"CY",2009,23.5
"CZ",2009,14
"CZ01",2009,10
"CZ02",2009,11.1
"CZ03",2009,12.6
"CZ04",2009,19.6
"CZ05",2009,12.2
"CZ06",2009,12.9
"CZ07",2009,16.1
"CZ08",2009,18.6
"DE",2009,20
"DE11",2009,NA
"DE12",2009,NA
"DE13",2009,NA
"DE14",2009,NA
"DE21",2009,NA
"DE22",2009,NA
"DE23",2009,NA
"DE24",2009,NA
"DE25",2009,NA
"DE26",2009,NA
"DE27",2009,NA
"DE30",2009,NA
"DE40",2009,NA
"DE50",2009,NA
"DE60",2009,NA
"DE71",2009,NA
"DE72",2009,NA
"DE73",2009,NA
"DE80",2009,NA
"DE91",2009,NA
"DE92",2009,NA
"DE93",2009,NA
"DE94",2009,NA
"DEA1",2009,NA
"DEA2",2009,NA
"DEA3",2009,NA
"DEA4",2009,NA
"DEA5",2009,NA
"DEB1",2009,NA
"DEB2",2009,NA
"DEB3",2009,NA
"DEC0",2009,NA
"DED2",2009,NA
"DED4",2009,NA
"DED5",2009,NA
"DEE0",2009,NA
"DEF0",2009,NA
"DEG0",2009,NA
"DK",2009,17.6
"DK01",2009,18.7
"DK02",2009,13.4
"DK03",2009,18.1
"DK04",2009,18.1
"DK05",2009,18.1
"EE",2009,23.4
"EL",2009,27.6
"EL3",2009,21.2
"EL4",2009,26.6
"EL5",2009,33.6
"EL6",2009,31.4
"ES",2009,24.7
"ES1",2009,22.2
"ES11",2009,24.6
"ES12",2009,18.8
"ES13",2009,17.3
"ES2",2009,13.9
"ES21",2009,14.8
"ES22",2009,10.4
"ES23",2009,19.5
"ES24",2009,12.6
"ES3",2009,19.6
"ES30",2009,19.6
"ES4",2009,27
"ES41",2009,22.1
"ES42",2009,28.6
"ES43",2009,35.4
"ES5",2009,22.2
"ES51",2009,19
"ES52",2009,26.5
"ES53",2009,24.3
"ES6",2009,33.4
"ES61",2009,33.3
"ES62",2009,33.3
"ES63",2009,37.3
"ES64",2009,33.9
"ES7",2009,38.2
"ES70",2009,38.2
"FI",2009,16.9
"FI1",2009,17
"FI13",2009,NA
"FI18",2009,NA
"FI19_20",2009,17.8
"FI1A",2009,NA
"FI1B",2009,11.7
"FI1C",2009,18.6
"FI1D",2009,20.2
"FI2",2009,4.5
"FR",2009,18.5
"HR",2009,NA
"HR03",2009,NA
"HR04",2009,NA
"HU",2009,29.6
"HU1",2009,24.6
"HU10",2009,24.6
"HU11",2009,NA
"HU12",2009,NA
"HU2",2009,26.7
"HU21",2009,26.1
"HU22",2009,21.4
"HU23",2009,32.8
"HU3",2009,35.3
"HU31",2009,37.1
"HU32",2009,35.9
"HU33",2009,32.8
"IE",2009,25.7
"IE01",2009,31
"IE02",2009,23.8
"IS",2009,11.6
"IT",2009,24.9
"ITC",2009,15.7
"ITC1",2009,16.8
"ITC2",2009,12.1
"ITC3",2009,15.8
"ITC4",2009,15.3
"ITF",2009,39.7
"ITF1",2009,27.2
"ITF2",2009,33.7
"ITF3",2009,44
"ITF4",2009,36.4
"ITF5",2009,41.7
"ITF6",2009,42.9
"ITG",2009,43.8
"ITG1",2009,48.2
"ITG2",2009,30.5
"ITH",2009,14.4
"ITH1",2009,11.9
"ITH2",2009,10.1
"ITH3",2009,14.6
"ITH4",2009,16.7
"ITH5",2009,14.3
"ITI",2009,18.5
"ITI1",2009,14.9
"ITI2",2009,17.1
"ITI3",2009,16.3
"ITI4",2009,21.9
"LT",2009,29.6
"LU",2009,17.8
"LV",2009,37.9
"MK",2009,NA
"MT",2009,20.3
"NL",2009,15.1
"NL1",2009,NA
"NL11",2009,NA
"NL12",2009,NA
"NL13",2009,NA
"NL2",2009,NA
"NL21",2009,NA
"NL22",2009,NA
"NL23",2009,NA
"NL3",2009,NA
"NL31",2009,NA
"NL32",2009,NA
"NL33",2009,NA
"NL34",2009,NA
"NL4",2009,NA
"NL41",2009,NA
"NL42",2009,NA
"NO",2009,15.2
"NO01",2009,16.8
"NO02",2009,14.3
"NO03",2009,15
"NO04",2009,14.5
"NO05",2009,13.7
"NO06",2009,15.6
"NO07",2009,16.1
"PL",2009,27.8
"PL1",2009,NA
"PL2",2009,NA
"PL3",2009,NA
"PL4",2009,NA
"PL5",2009,NA
"PL6",2009,NA
"PT",2009,24.9
"RO",2009,43
"RO1",2009,34.8
"RO11",2009,36.2
"RO12",2009,33.3
"RO2",2009,48.4
"RO21",2009,52.9
"RO22",2009,42.6
"RO3",2009,44.6
"RO31",2009,47.6
"RO32",2009,40.3
"RO4",2009,43.2
"RO41",2009,53.2
"RO42",2009,31.8
"RS",2009,NA
"SE",2009,17.8
"SE1",2009,16.3
"SE11",2009,15
"SE12",2009,17.9
"SE2",2009,18.2
"SE21",2009,17.9
"SE22",2009,20.2
"SE23",2009,16.8
"SE3",2009,20
"SE31",2009,19.4
"SE32",2009,17.7
"SE33",2009,22.8
"SI",2009,17.1
"SI01",2009,20.3
"SI02",2009,13.6
"SK",2009,19.6
"SK01",2009,13
"SK02",2009,19.4
"SK03",2009,19.3
"SK04",2009,22.7
"TR",2009,63.9
"UK",2009,22
"AT",2010,18.9
"AT11",2010,NA
"AT12",2010,NA
"AT13",2010,NA
"AT21",2010,NA
"AT22",2010,NA
"AT31",2010,NA
"AT32",2010,NA
"AT33",2010,NA
"AT34",2010,NA
"BE",2010,20.8
"BG",2010,49.2
"BG3",2010,53.8
"BG31",2010,53.3
"BG32",2010,58.7
"BG33",2010,52.7
"BG34",2010,51.1
"BG4",2010,44.2
"BG41",2010,36.9
"BG42",2010,54.3
"CH",2010,17.2
"CH01",2010,20
"CH02",2010,21.3
"CH03",2010,11.9
"CH04",2010,12.2
"CH05",2010,16.1
"CH06",2010,15.7
"CH07",2010,26.8
"CY",2010,24.6
"CZ",2010,14.4
"CZ01",2010,7.1
"CZ02",2010,12.4
"CZ03",2010,13.6
"CZ04",2010,21.3
"CZ05",2010,11.4
"CZ06",2010,15
"CZ07",2010,16.3
"CZ08",2010,18.9
"DE",2010,19.7
"DE11",2010,NA
"DE12",2010,NA
"DE13",2010,NA
"DE14",2010,NA
"DE21",2010,NA
"DE22",2010,NA
"DE23",2010,NA
"DE24",2010,NA
"DE25",2010,NA
"DE26",2010,NA
"DE27",2010,NA
"DE30",2010,NA
"DE40",2010,NA
"DE50",2010,NA
"DE60",2010,NA
"DE71",2010,NA
"DE72",2010,NA
"DE73",2010,NA
"DE80",2010,NA
"DE91",2010,NA
"DE92",2010,NA
"DE93",2010,NA
"DE94",2010,NA
"DEA1",2010,NA
"DEA2",2010,NA
"DEA3",2010,NA
"DEA4",2010,NA
"DEA5",2010,NA
"DEB1",2010,NA
"DEB2",2010,NA
"DEB3",2010,NA
"DEC0",2010,NA
"DED2",2010,NA
"DED4",2010,NA
"DED5",2010,NA
"DEE0",2010,NA
"DEF0",2010,NA
"DEG0",2010,NA
"DK",2010,18.3
"DK01",2010,20
"DK02",2010,16
"DK03",2010,16.9
"DK04",2010,19.7
"DK05",2010,17.2
"EE",2010,21.7
"EL",2010,27.7
"EL3",2010,23.1
"EL4",2010,23.9
"EL5",2010,32.2
"EL6",2010,32
"ES",2010,26.1
"ES1",2010,21.2
"ES11",2010,22.7
"ES12",2010,16.5
"ES13",2010,22.5
"ES2",2010,17.1
"ES21",2010,16.3
"ES22",2010,13.8
"ES23",2010,27.3
"ES24",2010,17.5
"ES3",2010,19.3
"ES30",2010,19.3
"ES4",2010,30.1
"ES41",2010,23.8
"ES42",2010,32.3
"ES43",2010,40.3
"ES5",2010,23.9
"ES51",2010,19.8
"ES52",2010,29.6
"ES53",2010,26
"ES6",2010,35.4
"ES61",2010,35
"ES62",2010,37.5
"ES63",2010,35.9
"ES64",2010,35.4
"ES7",2010,35.7
"ES70",2010,35.7
"FI",2010,16.9
"FI1",2010,16.9
"FI13",2010,NA
"FI18",2010,NA
"FI19_20",2010,16.6
"FI1A",2010,NA
"FI1B",2010,13.9
"FI1C",2010,18
"FI1D",2010,19.5
"FI2",2010,9.1
"FR",2010,19.2
"HR",2010,31.1
"HR03",2010,NA
"HR04",2010,NA
"HU",2010,29.9
"HU1",2010,25.4
"HU10",2010,25.4
"HU11",2010,NA
"HU12",2010,NA
"HU2",2010,25.3
"HU21",2010,26.8
"HU22",2010,19.4
"HU23",2010,29.7
"HU3",2010,36.6
"HU31",2010,39.2
"HU32",2010,38.1
"HU33",2010,32.4
"IE",2010,27.3
"IE01",2010,28.8
"IE02",2010,26.7
"IS",2010,13.7
"IT",2010,25
"ITC",2010,16.2
"ITC1",2010,18.2
"ITC2",2010,14.5
"ITC3",2010,16.4
"ITC4",2010,15.2
"ITF",2010,39.7
"ITF1",2010,27.4
"ITF2",2010,32
"ITF3",2010,45.1
"ITF4",2010,36.3
"ITF5",2010,35.2
"ITF6",2010,41.5
"ITG",2010,42.2
"ITG1",2010,47.4
"ITG2",2010,26.2
"ITH",2010,14.2
"ITH1",2010,10.6
"ITH2",2010,10.8
"ITH3",2010,16.1
"ITH4",2010,14.6
"ITH5",2010,12.7
"ITI",2010,19.9
"ITI1",2010,17.5
"ITI2",2010,17.7
"ITI3",2010,18.4
"ITI4",2010,22.4
"LT",2010,34
"LU",2010,17.1
"LV",2010,38.2
"MK",2010,NA
"MT",2010,21.2
"NL",2010,15.1
"NL1",2010,NA
"NL11",2010,NA
"NL12",2010,NA
"NL13",2010,NA
"NL2",2010,NA
"NL21",2010,NA
"NL22",2010,NA
"NL23",2010,NA
"NL3",2010,NA
"NL31",2010,NA
"NL32",2010,NA
"NL33",2010,NA
"NL34",2010,NA
"NL4",2010,NA
"NL41",2010,NA
"NL42",2010,NA
"NO",2010,14.9
"NO01",2010,13.2
"NO02",2010,15.5
"NO03",2010,15.8
"NO04",2010,15.2
"NO05",2010,12.3
"NO06",2010,18.4
"NO07",2010,17.5
"PL",2010,27.8
"PL1",2010,NA
"PL2",2010,NA
"PL3",2010,NA
"PL4",2010,NA
"PL5",2010,NA
"PL6",2010,NA
"PT",2010,25.3
"RO",2010,41.5
"RO1",2010,31.7
"RO11",2010,32.1
"RO12",2010,31.3
"RO2",2010,52.1
"RO21",2010,52.4
"RO22",2010,51.7
"RO3",2010,38.6
"RO31",2010,42.8
"RO32",2010,32.7
"RO4",2010,42.2
"RO41",2010,47.5
"RO42",2010,36.2
"RS",2010,NA
"SE",2010,17.7
"SE1",2010,16.1
"SE11",2010,14
"SE12",2010,18.7
"SE2",2010,18.8
"SE21",2010,17
"SE22",2010,21.4
"SE23",2010,17.5
"SE3",2010,18.6
"SE31",2010,20.3
"SE32",2010,14.4
"SE33",2010,18.9
"SI",2010,18.3
"SI01",2010,21.6
"SI02",2010,14.7
"SK",2010,20.6
"SK01",2010,13.8
"SK02",2010,18.6
"SK03",2010,21.1
"SK04",2010,25.2
"TR",2010,65.7
"UK",2010,23.2
"AT",2011,19.2
"AT11",2011,NA
"AT12",2011,NA
